Human;BioWordVec_extrinsic StanfordCoreNLPv3_9_1;BioWordVec_extrinsic BioCNLPTokenizer;BioWordVec_extrinsic WhiteSpace;BioWordVec_intrinsic StanfordCoreNLPv3_9_1;BioWordVec_intrinsic BioCNLPTokenizer;BioWordVec_intrinsic WhiteSpace;bioc_skipgram_defaultchar StanfordCoreNLPv3_9_1;bioc_skipgram_defaultchar BioCNLPTokenizer;bioc_skipgram_defaultchar WhiteSpace;bioc_skipgram_Defaultchar200dim_8ene StanfordCoreNLPv3_9_1;bioc_skipgram_Defaultchar200dim_8ene BioCNLPTokenizer;bioc_skipgram_Defaultchar200dim_8ene WhiteSpace;bioc_skipgram_Nonechar200dim StanfordCoreNLPv3_9_1;bioc_skipgram_Nonechar200dim BioCNLPTokenizer;bioc_skipgram_Nonechar200dim WhiteSpace;stanford_skipgram_nonechar200dim StanfordCoreNLPv3_9_1;stanford_skipgram_nonechar200dim BioCNLPTokenizer;stanford_skipgram_nonechar200dim WhiteSpace;stanf_skipgram_defaultchar200dim StanfordCoreNLPv3_9_1;stanf_skipgram_defaultchar200dim BioCNLPTokenizer;stanf_skipgram_defaultchar200dim WhiteSpace;BioNLP2016_PubMed-shuffle-win-2 StanfordCoreNLPv3_9_1;BioNLP2016_PubMed-shuffle-win-2 BioCNLPTokenizer;BioNLP2016_PubMed-shuffle-win-2 WhiteSpace;BioNLP2016_PubMed-shuffle-win-30 StanfordCoreNLPv3_9_1;BioNLP2016_PubMed-shuffle-win-30 BioCNLPTokenizer;BioNLP2016_PubMed-shuffle-win-30 WhiteSpace
0.0;0.831631569614207;0.8221738317731626;0.8221738317731626;0.8667668776953834;0.858082669680787;0.858082669680787;0.8055246103112967;0.7859499991142795;0.7859499991142795;0.8401915232420141;0.8262508520861214;0.8262508520861214;0.8686596231584798;0.8602170967466558;0.8602170967466558;0.8436947436741324;0.8358048382839768;0.8358048382839768;0.8509401815383125;0.8300002657807951;0.8300002657807951;0.7386866958603975;0.7288777978853628;0.7288777978853628;0.7198320298478338;0.70893667061047;0.70893667061047
1.0;0.9399357456285121;0.941484898393405;0.941484898393405;0.9552916970860801;0.9566715537742424;0.9566715537742424;0.9469440251468944;0.9462594109827738;0.9462594109827738;0.9539766587218748;0.9543352067172837;0.9543352067172837;0.9601834082013277;0.9609802832762453;0.9609802832762453;0.9523179495854939;0.9539840972155612;0.9539840972155612;0.954955196638343;0.9557522174083085;0.9557522174083085;0.9293393382111155;0.9293393382111155;0.9293393382111155;0.9230769641147559;0.9230769641147559;0.9230769641147559
0.0;0.8686824652062378;0.8682713211269422;0.8682713211269422;0.8995705500816333;0.9021813341536303;0.9021813341536303;0.8670362028781662;0.8704208380489991;0.8704208380489991;0.8901765461926524;0.8923910968964255;0.8923910968964255;0.9012978099001707;0.9056535698978612;0.9056535698978612;0.8840167048727762;0.8896281588610855;0.8896281588610855;0.8924056891381194;0.8925826462975155;0.8925826462975155;0.819392716730136;0.819392716730136;0.819392716730136;0.8007023952078003;0.8007023952078003;0.8007023952078003
0.3333333333333333;0.8509410993780434;0.8509410993780434;0.8509410993780434;0.8956057608775878;0.8956057608775878;0.8956057608775878;0.8723504488170951;0.8723504488170951;0.8723504488170951;0.8855529733270603;0.8855529733270603;0.8855529733270603;0.9091418152485573;0.9091418152485573;0.9091418152485573;0.8934485589672446;0.8934485589672446;0.8934485589672446;0.8863261602229929;0.8863261602229929;0.8863261602229929;0.8516083136473837;0.8516083136473837;0.8516083136473837;0.8676361944393405;0.8676361944393405;0.8676361944393405
0.6666666666666666;0.829719915283954;0.829719915283954;0.829719915283954;0.8736517394904654;0.8736517394904654;0.8736517394904654;0.8287926298502571;0.8287926298502571;0.8287926298502571;0.8626186336915684;0.8626186336915684;0.8626186336915684;0.8793232089924291;0.8793232089924291;0.8793232089924291;0.8631179955772286;0.8631179955772286;0.8631179955772286;0.8662396917264541;0.8662396917264541;0.8662396917264541;0.7380284579259683;0.7380284579259683;0.7380284579259683;0.726065771768897;0.726065771768897;0.726065771768897
0.0;0.8307883589920422;0.8247220158372528;0.8247220158372528;0.8703328798447934;0.8694022211089136;0.8694022211089136;0.79351908289341;0.782875316264169;0.782875316264169;0.8367729194649038;0.8298067171878208;0.8298067171878208;0.8533639927294115;0.8539948836863754;0.8539948836863754;0.8322457554071984;0.8326107275623058;0.8326107275623058;0.8426230148352166;0.8307754383717056;0.8307754383717056;0.7714372248665463;0.7714372248665463;0.7714372248665463;0.7653445535803822;0.7653445535803822;0.7653445535803822
0.0;0.8677040869072516;0.8723904049481924;0.8723904049481924;0.8944904617532186;0.898885935426174;0.898885935426174;0.8589806263894484;0.8569694877359135;0.8569694877359135;0.8935699444275896;0.8938186140039969;0.8938186140039969;0.9095734524968996;0.9110922745894506;0.9110922745894506;0.8993493053783169;0.8979724999672052;0.8979724999672052;0.8963299611004139;0.8940910058289401;0.8940910058289401;0.8326375980594374;0.8326375980594374;0.8326375980594374;0.8267990636454927;0.8267990636454927;0.8267990636454927
0.3333333333333333;0.7406324502043209;0.7393919459792043;0.7393919459792043;0.8026417787747341;0.8000430464335152;0.8000430464335152;0.7169254129490235;0.7267673482637499;0.7267673482637499;0.7583468994951645;0.765765612213905;0.765765612213905;0.800237421882659;0.8040306262198101;0.8040306262198101;0.7833582468312952;0.785660588414621;0.785660588414621;0.7705263814106202;0.770136959062699;0.770136959062699;0.6135405542977034;0.6135405542977034;0.6135405542977034;0.5914504166589162;0.5914504166589162;0.5914504166589162
0.0;0.8750752701948336;0.8816135154963526;0.8816135154963526;0.9024331349204884;0.9093855970070343;0.9093855970070343;0.8372137442496379;0.8416804922960079;0.8416804922960079;0.8683726132026373;0.8740205659923422;0.8740205659923422;0.8865135048558902;0.8977322044637375;0.8977322044637375;0.8687315972105168;0.8823083948006697;0.8823083948006697;0.880547444224799;0.8783645513521818;0.8783645513521818;0.801501497578357;0.801501497578357;0.801501497578357;0.7776283405230591;0.7776283405230591;0.7776283405230591
1.0;0.8872671901756254;0.8959542541057592;0.8959542541057592;0.9181030723192803;0.9239397590717404;0.9239397590717404;0.8860178436097504;0.889290140118462;0.889290140118462;0.9047230892718195;0.9114549004314476;0.9114549004314476;0.9172019275993425;0.9279126870591605;0.9279126870591605;0.8991283500010983;0.9123020218748357;0.9123020218748357;0.9087561489941651;0.9065211318669423;0.9065211318669423;0.8518137274496408;0.8518137274496408;0.8518137274496408;0.8589117156775803;0.8589117156775803;0.8589117156775803
0.0;0.8839742940878546;0.8586743981710248;0.8586743981710248;0.9208326802048346;0.9006765647910199;0.9006765647910199;0.8810988364599641;0.8427220624490579;0.8427220624490579;0.8977893257646088;0.8695516581620197;0.8695516581620197;0.899768989787141;0.8780248261951206;0.8780248261951206;0.8964568651396099;0.8711865367768394;0.8711865367768394;0.8985514947301654;0.8715084346840967;0.8715084346840967;0.804841386703997;0.804841386703997;0.804841386703997;0.7896114559563475;0.7896114559563475;0.7896114559563475
0.0;0.8096971566482545;0.8087875267211965;0.8087875267211965;0.8705437065571929;0.8710806242029747;0.8710806242029747;0.8151023493464054;0.8204859536860423;0.8204859536860423;0.8529829267132184;0.8560636398300367;0.8560636398300367;0.8859901582281082;0.8950916156841189;0.8950916156841189;0.8734886207484223;0.878053870381364;0.878053870381364;0.8549748715868266;0.8538885568907186;0.8538885568907186;0.6995505444074784;0.6995505444074784;0.6995505444074784;0.720267140260759;0.720267140260759;0.720267140260759
0.3333333333333333;0.8778695574745324;0.8697009465772282;0.8697009465772282;0.9067862606933219;0.8989469122693423;0.8989469122693423;0.8843218701401886;0.8718472816828986;0.8718472816828986;0.9135250318827083;0.9055858438655311;0.9055858438655311;0.9175719747026795;0.9122521919790345;0.9122521919790345;0.9076827194819969;0.9010826781930914;0.9010826781930914;0.9118945350277473;0.9018581348041216;0.9018581348041216;0.8461747142715063;0.8461747142715063;0.8461747142715063;0.8408226152979379;0.8408226152979379;0.8408226152979379
0.0;0.7876823803858649;0.7768285583402101;0.7768285583402101;0.8503597995749417;0.8405301653085088;0.8405301653085088;0.6973526888253758;0.6762391346711153;0.6762391346711153;0.774707321203442;0.7603609721898695;0.7603609721898695;0.7928849218743037;0.7805949526017688;0.7805949526017688;0.7822342681911426;0.7670925389192605;0.7670925389192605;0.7746945752094471;0.755818729676651;0.755818729676651;0.6739640534000352;0.6739640534000352;0.6739640534000352;0.6726095749902921;0.6726095749902921;0.6726095749902921
0.3333333333333333;0.7478947784287946;0.73335986768313;0.73335986768313;0.8029828126213514;0.7922385890727022;0.7922385890727022;0.757988479095569;0.7370785560298329;0.7370785560298329;0.790723829196034;0.7759746552228538;0.7759746552228538;0.7712732488416866;0.7783287266301853;0.7783287266301853;0.7449096396565309;0.7572458940359944;0.7572458940359944;0.7682975772142022;0.7671892547190527;0.7671892547190527;0.6483850406171964;0.6483850406171964;0.6483850406171964;0.6311723889598884;0.6311723889598884;0.6311723889598884
0.0;0.816127627195951;0.808352766143652;0.808352766143652;0.8698156797514649;0.864119049369337;0.864119049369337;0.8203997853537507;0.800553816384589;0.800553816384589;0.8502922627581382;0.8378483124375078;0.8378483124375078;0.867613466079373;0.8624786715695554;0.8624786715695554;0.8525034793740156;0.8484216918911581;0.8484216918911581;0.854374971363549;0.8407457874745498;0.8407457874745498;0.7718633431222007;0.7718633431222007;0.7718633431222007;0.7569261896112025;0.7569261896112025;0.7569261896112025
0.0;0.8193910604010513;0.8298080236822734;0.8298080236822734;0.8589646933976788;0.8714098153634507;0.8714098153634507;0.807313819016164;0.7881752609470457;0.7881752609470457;0.8284825768791871;0.8208827628540741;0.8208827628540741;0.8487156229194636;0.8524158047573988;0.8524158047573988;0.8328438543667059;0.8385985914491212;0.8385985914491212;0.8356416426929743;0.8296941690623977;0.8296941690623977;0.7890680670246967;0.7890680670246967;0.7890680670246967;0.7730471988722278;0.7730471988722278;0.7730471988722278
0.3333333333333333;0.8715312396792269;0.8677232213695257;0.8677232213695257;0.9004427893187342;0.90496005167982;0.90496005167982;0.8717762684562501;0.8660666317759217;0.8660666317759217;0.8876260961505231;0.8839472463711754;0.8839472463711754;0.8937354112256899;0.8957275467040653;0.8957275467040653;0.8801944388452265;0.8824557741057993;0.8824557741057993;0.8967603592403528;0.8845257472130467;0.8845257472130467;0.8321741047221137;0.8321741047221137;0.8321741047221137;0.8386230689330033;0.8386230689330033;0.8386230689330033
1.0;0.8210528541752636;0.8341133450835988;0.8341133450835988;0.8688635908573429;0.8813676345836293;0.8813676345836293;0.8348009126037012;0.8641257987954867;0.8641257987954867;0.871984482211075;0.8972895488675525;0.8972895488675525;0.887938985945537;0.9167835953479809;0.9167835953479809;0.874899694792669;0.9065101593173629;0.9065101593173629;0.8977322127741191;0.8981727289681909;0.8981727289681909;0.8031626436395687;0.8031626436395687;0.8031626436395687;0.7892213421407485;0.7892213421407485;0.7892213421407485
0.0;0.8490905763770283;0.8490905763770283;0.8490905763770283;0.8891913824193413;0.8891913824193413;0.8891913824193413;0.8229634919992614;0.8229634919992614;0.8229634919992614;0.8578929776270864;0.8578929776270864;0.8578929776270864;0.8814148392045504;0.8814148392045504;0.8814148392045504;0.8708332321334135;0.8708332321334135;0.8708332321334135;0.8608261413731348;0.8608261413731348;0.8608261413731348;0.7827780506123139;0.7827780506123139;0.7827780506123139;0.7579353030785768;0.7579353030785768;0.7579353030785768
0.3333333333333333;0.926807465894351;0.9209907139690058;0.9209907139690058;0.9472170384414021;0.9424706031689176;0.9424706031689176;0.9232976701751588;0.913872834056057;0.913872834056057;0.9344446582781578;0.9273589256973597;0.9273589256973597;0.9444815721680772;0.9399326263895798;0.9399326263895798;0.9386395108230059;0.9332027335479628;0.9332027335479628;0.9367735949476238;0.9303334295252832;0.9303334295252832;0.8879382674564079;0.8879382674564079;0.8879382674564079;0.8699716361605748;0.8699716361605748;0.8699716361605748
0.6666666666666666;0.9139887409912332;0.9211670913640082;0.9211670913640082;0.932886026174649;0.9431123607802466;0.9431123607802466;0.918643288069965;0.9265976452197084;0.9265976452197084;0.9305433372291226;0.9385420386132369;0.9385420386132369;0.9351786378145607;0.9460823823809886;0.9460823823809886;0.9257300404346985;0.9380082203892843;0.9380082203892843;0.933868545560716;0.9369234042786894;0.9369234042786894;0.8820596662332284;0.8820596662332284;0.8820596662332284;0.8802236938999322;0.8802236938999322;0.8802236938999322
0.0;0.8786499107277168;0.8616813396723205;0.8616813396723205;0.9121901765855117;0.9016335558775276;0.9016335558775276;0.893458139126225;0.8647615317055923;0.8647615317055923;0.9072406306270182;0.8873546093285022;0.8873546093285022;0.9057426654937953;0.8963700045291226;0.8963700045291226;0.8978683563648883;0.8848111814150321;0.8848111814150321;0.9023870551985181;0.8830650570637322;0.8830650570637322;0.770197660590665;0.770197660590665;0.770197660590665;0.7686097177668388;0.7686097177668388;0.7686097177668388
0.6666666666666666;0.9009146240943344;0.8912794599199547;0.8912794599199547;0.9253170136403541;0.9170216800400658;0.9170216800400658;0.9195004627977896;0.9083473229484623;0.9083473229484623;0.930322267651577;0.9222861613765575;0.9222861613765575;0.9322311641040718;0.9254073108028069;0.9254073108028069;0.9237632618460725;0.9150070183885971;0.9150070183885971;0.933204530482756;0.9242728124071263;0.9242728124071263;0.8375668064428419;0.8375668064428419;0.8375668064428419;0.8438071360568311;0.8438071360568311;0.8438071360568311
1.0;0.9476210743458966;0.9501507364683882;0.9501507364683882;0.9676468454727328;0.9708459975284001;0.9708459975284001;0.9440376018954305;0.954812908236369;0.954812908236369;0.9558237031160237;0.9653574547943718;0.9653574547943718;0.9601307694423025;0.969879910608904;0.969879910608904;0.9546036897804102;0.9644186574779411;0.9644186574779411;0.9673910338479369;0.9677170140415712;0.9677170140415712;0.9157799167042158;0.9157799167042158;0.9157799167042158;0.9245080989874651;0.9245080989874651;0.9245080989874651
0.0;0.9278477020684043;0.9215289222046386;0.9215289222046386;0.9557333737134482;0.95063986594097;0.95063986594097;0.9316454033545551;0.9188136459441262;0.9188136459441262;0.9431424126771255;0.937777117436454;0.937777117436454;0.9475528889935887;0.9470162075286014;0.9470162075286014;0.9405371886839032;0.9389112455885615;0.9389112455885615;0.9501240032914059;0.9395987551872034;0.9395987551872034;0.8787315439326185;0.8787315439326185;0.8787315439326185;0.8774897477609488;0.8774897477609488;0.8774897477609488
0.0;0.8486361854554869;0.8559639163871506;0.8559639163871506;0.8827649192891698;0.8907986228264657;0.8907986228264657;0.8454472929625849;0.8480938228529241;0.8480938228529241;0.8649806398010388;0.8720532964027686;0.8720532964027686;0.8801919849098462;0.8838740277401076;0.8838740277401076;0.8612714509817273;0.8665770930889467;0.8665770930889467;0.8757366353694077;0.8740889157227827;0.8740889157227827;0.8408608859456815;0.8408608859456815;0.8408608859456815;0.8253924406284856;0.8253924406284856;0.8253924406284856
0.0;0.8425718407120766;0.8506910903761785;0.8506910903761785;0.889816958454756;0.8968568516759984;0.8968568516759984;0.8482008341976527;0.8606383703342209;0.8606383703342209;0.8670487926017788;0.8836218225174499;0.8836218225174499;0.8859073843468495;0.9091494108103201;0.9091494108103201;0.8750049747031393;0.8925525087625675;0.8925525087625675;0.9006314867932519;0.888197526443364;0.888197526443364;0.7878401527972776;0.7878401527972776;0.7878401527972776;0.8044235714713558;0.8044235714713558;0.8044235714713558
0.0;0.786006960090356;0.786006960090356;0.786006960090356;0.8349787039529012;0.8349787039529012;0.8349787039529012;0.7533919918083387;0.7533919918083387;0.7533919918083387;0.798553277077498;0.798553277077498;0.798553277077498;0.8386520772841346;0.8386520772841346;0.8386520772841346;0.8196790024325461;0.8196790024325461;0.8196790024325461;0.7991143555976536;0.7991143555976536;0.7991143555976536;0.7395648632479861;0.7395648632479861;0.7395648632479861;0.686305486611174;0.686305486611174;0.686305486611174
0.6666666666666666;0.8207173539576752;0.8207173539576752;0.8207173539576752;0.8714367507551045;0.8714367507551045;0.8714367507551045;0.8476823211933004;0.8476823211933004;0.8476823211933004;0.8638808633858859;0.8638808633858859;0.8638808633858859;0.8883528074851869;0.8883528074851869;0.8883528074851869;0.8679430196651172;0.8679430196651172;0.8679430196651172;0.8643799701703999;0.8643799701703999;0.8643799701703999;0.7372430467851668;0.7372430467851668;0.7372430467851668;0.7551824161033697;0.7551824161033697;0.7551824161033697
0.3333333333333333;0.8535365723892148;0.8580304110296029;0.8580304110296029;0.8808118469197238;0.8864008640244828;0.8864008640244828;0.7722715973984536;0.783596573338203;0.783596573338203;0.8111465717523352;0.8192404450447699;0.8192404450447699;0.8488568360656374;0.8572022430198634;0.8572022430198634;0.8301817357347485;0.8403515171646562;0.8403515171646562;0.8240447109602542;0.8193450750691171;0.8193450750691171;0.8509409028770899;0.8509409028770899;0.8509409028770899;0.8413521253059192;0.8413521253059192;0.8413521253059192
1.0;0.9089477049421805;0.9089477049421805;0.9089477049421805;0.9342776676648534;0.9342776676648534;0.9342776676648534;0.9182723392032416;0.9182723392032416;0.9182723392032416;0.9368233807532671;0.9368233807532671;0.9368233807532671;0.9472470994038802;0.9472470994038802;0.9472470994038802;0.9372758350128731;0.9372758350128731;0.9372758350128731;0.9339376249905267;0.9339376249905267;0.9339376249905267;0.8443580144813391;0.8443580144813391;0.8443580144813391;0.8271115610551989;0.8271115610551989;0.8271115610551989
0.6666666666666666;0.900002859756078;0.9091117696226888;0.9091117696226888;0.9300406675973405;0.9401362218470553;0.9401362218470553;0.9174552907609936;0.9303200025109218;0.9303200025109218;0.9318408699802913;0.9411031441703789;0.9411031441703789;0.9465968127179191;0.9548862727988384;0.9548862727988384;0.9354377775783433;0.946746217130116;0.946746217130116;0.9390943631980773;0.9432322626899968;0.9432322626899968;0.8567289466131486;0.8567289466131486;0.8567289466131486;0.8823346363905662;0.8823346363905662;0.8823346363905662
0.3333333333333333;0.8274638667593375;0.8256342577754324;0.8256342577754324;0.8604179325788474;0.8625788500999105;0.8625788500999105;0.8416612952942567;0.8399375553575157;0.8399375553575157;0.8564973321963392;0.8592089250721143;0.8592089250721143;0.8639025296031575;0.8699693869624545;0.8699693869624545;0.846614273950318;0.8544328367067843;0.8544328367067843;0.8510294721477345;0.858166661802133;0.858166661802133;0.7034815935422977;0.7034815935422977;0.7034815935422977;0.7757209459176448;0.7757209459176448;0.7757209459176448
0.3333333333333333;0.910726149704234;0.9105942089616328;0.9105942089616328;0.9387173210814751;0.9396834784685126;0.9396834784685126;0.9200598811053181;0.9193198231472189;0.9193198231472189;0.9275992633649585;0.9302185160223831;0.9302185160223831;0.9342484787919929;0.9392346277558055;0.9392346277558055;0.9281085886397451;0.9332938354481727;0.9332938354481727;0.9322019658624973;0.9339345473125858;0.9339345473125858;0.8564988827797283;0.8564988827797283;0.8564988827797283;0.8715974942796471;0.8715974942796471;0.8715974942796471
0.0;0.8673668011727038;0.8781322557407016;0.8781322557407016;0.8912537392544648;0.9034970796813956;0.9034970796813956;0.8643161654860447;0.8847757380727435;0.8847757380727435;0.8894526136891479;0.9059996633713571;0.9059996633713571;0.8900130830529926;0.912609290231028;0.912609290231028;0.8666939460041944;0.8975224000622852;0.8975224000622852;0.8902268853332772;0.8960247405609278;0.8960247405609278;0.8168201793365633;0.8168201793365633;0.8168201793365633;0.8069283898026725;0.8069283898026725;0.8069283898026725
0.3333333333333333;0.8374271031046331;0.8332851288209696;0.8332851288209696;0.8696916799637111;0.8691192506326009;0.8691192506326009;0.8626065043196063;0.8499952221649067;0.8499952221649067;0.8843223007957567;0.8735613373901786;0.8735613373901786;0.8980187650630232;0.8920618348779985;0.8920618348779985;0.8733077493400029;0.86571496798046;0.86571496798046;0.8948951109510058;0.8746546296274482;0.8746546296274482;0.8249978169354375;0.8227204905453417;0.8227204905453417;0.7811026112192658;0.7888901375742742;0.7888901375742742
0.0;0.7610141537213228;0.7610141537213228;0.7610141537213228;0.8539887244508072;0.8539887244508072;0.8539887244508072;0.7880645157816847;0.7880645157816847;0.7880645157816847;0.8286595622004695;0.8286595622004695;0.8286595622004695;0.8615185951194324;0.8615185951194324;0.8615185951194324;0.8324713337239499;0.8324713337239499;0.8324713337239499;0.8257580371391333;0.8257580371391333;0.8257580371391333;0.6643286003056066;0.6643286003056066;0.6643286003056066;0.7102388466927386;0.7102388466927386;0.7102388466927386
0.0;0.7725188979386755;0.7725188979386755;0.7725188979386755;0.8300178863861921;0.8300178863861921;0.8300178863861921;0.7030762453780335;0.7030762453780335;0.7030762453780335;0.7423268120504288;0.7423268120504288;0.7423268120504288;0.7900404369191977;0.7900404369191977;0.7900404369191977;0.7730517952133292;0.7730517952133292;0.7730517952133292;0.7418303080719111;0.7418303080719111;0.7418303080719111;0.726507611223531;0.726507611223531;0.726507611223531;0.7259914317757583;0.7259914317757583;0.7259914317757583
0.0;0.897875129004742;0.897875129004742;0.897875129004742;0.9280139674919777;0.9280139674919777;0.9280139674919777;0.9057006536399237;0.9057006536399237;0.9057006536399237;0.9244617007456829;0.9244617007456829;0.9244617007456829;0.9460508597497649;0.9460508597497649;0.9460508597497649;0.9375036906203156;0.9375036906203156;0.9375036906203156;0.9285920601167338;0.9285920601167338;0.9285920601167338;0.8354632445813547;0.8354632445813547;0.8354632445813547;0.8559593053280239;0.8559593053280239;0.8559593053280239
0.3333333333333333;0.8611779267593098;0.8611779267593098;0.8611779267593098;0.8931884795485756;0.8931884795485756;0.8931884795485756;0.8568942119548598;0.8568942119548598;0.8568942119548598;0.8812167491222046;0.8812167491222046;0.8812167491222046;0.908105845504627;0.908105845504627;0.908105845504627;0.8907697188803747;0.8907697188803747;0.8907697188803747;0.8775103116862657;0.8775103116862657;0.8775103116862657;0.8025723982830553;0.8025723982830553;0.8025723982830553;0.7646281805975059;0.7646281805975059;0.7646281805975059
0.3333333333333333;0.9019009089359422;0.8871562987386624;0.8871562987386624;0.9197161205371661;0.9091681183655359;0.9091681183655359;0.9071029351912595;0.8945188718957668;0.8945188718957668;0.9224687459644978;0.912999735683532;0.912999735683532;0.926275574183798;0.9217973458169002;0.9217973458169002;0.9186568993559874;0.9124592464236234;0.9124592464236234;0.9223733202928969;0.9146063573081255;0.9146063573081255;0.8313005072555796;0.8313005072555796;0.8313005072555796;0.8353217303192538;0.8353217303192538;0.8353217303192538
0.6666666666666666;0.8875763968509636;0.9033375404302652;0.9033375404302652;0.9017535438102411;0.9164636658739272;0.9164636658739272;0.9071919076348461;0.9295604271470506;0.9295604271470506;0.9178049643127028;0.9346054156444836;0.9346054156444836;0.918942022756057;0.9414678024736909;0.9414678024736909;0.9042278621969464;0.9307332420288172;0.9307332420288172;0.9251871618631329;0.9303455932161288;0.9303455932161288;0.8475676719652824;0.8475676719652824;0.8475676719652824;0.8549290074772432;0.8549290074772432;0.8549290074772432
0.3333333333333333;0.8258722797012356;0.8275566109401313;0.8275566109401313;0.8678604376548823;0.8725045233918544;0.8725045233918544;0.7845306472218938;0.7898930811870999;0.7898930811870999;0.8212166511415195;0.8167462113878877;0.8167462113878877;0.8459813451063032;0.8396956383836018;0.8396956383836018;0.8356045726462872;0.827118609544926;0.827118609544926;0.8344481810675245;0.8232564867705002;0.8232564867705002;0.8228888121183942;0.8228888121183942;0.8228888121183942;0.8149672756319368;0.8149672756319368;0.8149672756319368
0.0;0.9055703329914381;0.9055703329914381;0.9055703329914381;0.9298743396528855;0.9298743396528855;0.9298743396528855;0.9068397046477347;0.9068397046477347;0.9068397046477347;0.9207494937502082;0.9207494937502082;0.9207494937502082;0.9384783518650968;0.9384783518650968;0.9384783518650968;0.9314208214820621;0.9314208214820621;0.9314208214820621;0.9241127967600989;0.9241127967600989;0.9241127967600989;0.8657066833972088;0.8657066833972088;0.8657066833972088;0.8606759297254817;0.8606759297254817;0.8606759297254817
0.3333333333333333;0.8118115760613206;0.8019379479009134;0.8019379479009134;0.8662115691029105;0.8580260580083908;0.8580260580083908;0.8033453127916234;0.7833358152442363;0.7833358152442363;0.8358844838202059;0.825300761204959;0.825300761204959;0.8531624982950373;0.8515232713405801;0.8515232713405801;0.8402890184945904;0.8364134444411402;0.8364134444411402;0.8250661614815806;0.8221916293553966;0.8221916293553966;0.7115609323235699;0.7115609323235699;0.7115609323235699;0.7167277764347889;0.7167277764347889;0.7167277764347889
0.0;0.7290010288820107;0.7290010288820107;0.7290010288820107;0.7869042327364466;0.7869042327364466;0.7869042327364466;0.6295584664427664;0.6295584664427664;0.6295584664427664;0.6995055114415555;0.6995055114415555;0.6995055114415555;0.7637862861910575;0.7637862861910575;0.7637862861910575;0.736667852817142;0.736667852817142;0.736667852817142;0.7063085906456157;0.7063085906456157;0.7063085906456157;0.6712209855256078;0.6712209855256078;0.6712209855256078;0.5988971260927712;0.5988971260927712;0.5988971260927712
0.0;0.9165020972540356;0.9073095371273329;0.9073095371273329;0.9426876255954005;0.9347872502070952;0.9347872502070952;0.9238424545215644;0.9110875891498584;0.9110875891498584;0.9334543364024279;0.9230980468992925;0.9230980468992925;0.9413471474494098;0.9333266106956717;0.9333266106956717;0.9320733078928295;0.9217937330358958;0.9217937330358958;0.9301872143593324;0.9193505776270224;0.9193505776270224;0.8500075301642237;0.8500075301642237;0.8500075301642237;0.8505802759179739;0.8505802759179739;0.8505802759179739
0.0;0.9012913080860148;0.9012913080860148;0.9012913080860148;0.9301011639202598;0.9301011639202598;0.9301011639202598;0.9149969252436942;0.9149969252436942;0.9149969252436942;0.9311485455963507;0.9311485455963507;0.9311485455963507;0.9378535835391764;0.9378535835391764;0.9378535835391764;0.9301143546282425;0.9301143546282425;0.9301143546282425;0.933204235794171;0.933204235794171;0.933204235794171;0.8765649796980008;0.8765649796980008;0.8765649796980008;0.8757709773667182;0.8757709773667182;0.8757709773667182
0.0;0.8736587663660306;0.8906804902219327;0.8906804902219327;0.9021475957019683;0.9274710872869325;0.9274710872869325;0.8863580392736219;0.9004865007696135;0.9004865007696135;0.8932313880183016;0.913850235319541;0.913850235319541;0.8969658168084462;0.9264605579357234;0.9264605579357234;0.8900102371825132;0.9199892054650989;0.9199892054650989;0.9152702678233857;0.9165635338120595;0.9165635338120595;0.8470333490391552;0.8470333490391552;0.8470333490391552;0.8504264838012324;0.8504264838012324;0.8504264838012324
0.3333333333333333;0.8743279279895877;0.8568667060825053;0.8568667060825053;0.919013204081746;0.9051215137038976;0.9051215137038976;0.8977284801954629;0.874977584163177;0.874977584163177;0.9164360972826344;0.9001378859491911;0.9001378859491911;0.9200137307143396;0.9080164527024552;0.9080164527024552;0.909701986309507;0.8944752429693767;0.8944752429693767;0.9191120791668717;0.9032346326318864;0.9032346326318864;0.7884531467915573;0.7884531467915573;0.7884531467915573;0.7944097819945467;0.7944097819945467;0.7944097819945467
0.0;0.8965938383478042;0.903050090563844;0.903050090563844;0.9258713172698959;0.9322230996835777;0.9322230996835777;0.8944858831558932;0.8932328501780575;0.8932328501780575;0.9191284298723816;0.9172319375162499;0.9172319375162499;0.9316952111199366;0.932737583378573;0.932737583378573;0.9159566460374757;0.9173884471368581;0.9173884471368581;0.920840039778881;0.9155529176242844;0.9155529176242844;0.8772975249137966;0.8761019227063814;0.8761019227063814;0.8868761523874511;0.8844433055016628;0.8844433055016628
0.0;0.8478955306813377;0.8519864477202471;0.8519864477202471;0.8846931258769178;0.8892825494786541;0.8892825494786541;0.833402040285633;0.8472462718711493;0.8472462718711493;0.8614518397056807;0.8716828847123792;0.8716828847123792;0.8821118814923171;0.8915857573676903;0.8915857573676903;0.8603511495923679;0.873319325937682;0.873319325937682;0.8800605832546955;0.8744790768280961;0.8744790768280961;0.7843097377575086;0.7843097377575086;0.7843097377575086;0.7521248860573858;0.7521248860573858;0.7521248860573858
