Human;Jaccard;Qgram;BlockDistance;OverlapCoefficient;Levenshtein
3.45;0.5217391304347826;0.7003154574132492;0.6857142448425293;0.8;0.6538461538461539
3.25;0.5652173913043478;0.7614678899082569;0.75;0.8125;0.7172131147540983
3.0;0.5;0.6428571428571428;0.5600000023841858;0.7;0.6030534351145038
4.0;0.7692307692307693;0.9095477386934674;0.9090908765792847;1.0;0.883495145631068
3.25;0.2222222222222222;0.4545454545454546;0.37037038803100586;0.4;0.4104477611940298
2.75;0.17647058823529413;0.35416666666666663;0.2857142686843872;0.42857142857142855;0.41129032258064513
2.25;0.21428571428571427;0.32530120481927716;0.3333333134651184;0.42857142857142855;0.26595744680851063
1.75;0.1875;0.4397905759162304;0.2857142686843872;0.3333333333333333;0.5
2.0;0.12698412698412698;0.4447592067988668;0.202531635761261;0.25;0.4292929292929293
0.0;0.0;0.1333333333333333;0.0;0.0;0.34693877551020413
2.0;0.1111111111111111;0.24870466321243523;0.19999998807907104;0.2857142857142857;0.31496062992125984
3.0;0.3333333333333333;0.49230769230769234;0.4324324131011963;0.5333333333333333;0.47904191616766467
1.25;0.1111111111111111;0.34224598930481287;0.19999998807907104;0.2;0.4086021505376344
0.0;0.0;0.13173652694610782;0.0;0.0;0.31999999999999995
3.4;0.6363636363636364;0.7981651376146789;0.7916666865348816;0.875;0.7377049180327868
3.0;0.09523809523809523;0.3148936170212766;0.1666666865348816;0.2222222222222222;0.4084507042253521
1.25;0.24;0.4206349206349206;0.3870967626571655;0.46153846153846156;0.496551724137931
3.65;0.7;0.8301886792452831;0.8235294222831726;0.875;0.8292682926829268
3.7;0.6;0.8586387434554974;0.800000011920929;0.75;0.8571428571428572
2.0;0.1111111111111111;0.43575418994413406;0.19999998807907104;0.2;0.3595505617977528
0.0;0.06666666666666667;0.3246753246753247;0.11764705181121826;0.125;0.39743589743589747
4.75;0.7777777777777778;0.9047619047619048;0.8888888955116272;0.875;0.926829268292683
4.5;0.65;0.8087431693989071;0.8235294222831726;0.9285714285714286;0.7412935323383085
3.0;0.36507936507936506;0.6278787878787879;0.5263158082962036;0.5897435897435898;0.5525727069351231
3.0;0.42857142857142855;0.6666666666666667;0.6285713911056519;0.75;0.518918918918919
2.9;0.8888888888888888;0.9547738693467337;0.9411764740943909;1.0;0.9117647058823529
4.0;0.6;0.6666666666666667;0.7058823108673096;0.8571428571428571;0.4678899082568807
5.0;0.75;0.8849557522123894;0.8695652484893799;0.9;0.8521739130434782
3.7;0.5;0.6215384615384616;0.5714285373687744;0.7142857142857143;0.6569767441860466
4.25;0.6666666666666666;0.8457142857142858;0.800000011920929;0.8888888888888888;0.8351648351648352
3.95;0.6;0.7611336032388664;0.7407407760620117;0.8181818181818182;0.6390977443609023
3.75;0.7916666666666666;0.8854166666666666;0.8888888955116272;0.9047619047619048;0.8195876288659794
2.5;0.36363636363636365;0.5555555555555556;0.5;0.5714285714285714;0.4794520547945206
3.0;0.5238095238095238;0.6910299003322259;0.6666666269302368;0.6875;0.3529411764705882
5.0;0.0;0.0;0.0;0.0;0.0
3.5;0.4166666666666667;0.6802721088435374;0.5882352590560913;0.7142857142857143;0.6190476190476191
4.15;0.23076923076923078;0.4054054054054054;0.375;0.375;0.3013698630136986
1.5;0.1111111111111111;0.28;0.19999998807907104;0.2;0.3063063063063063
3.4;0.6666666666666666;0.8421052631578947;0.800000011920929;0.8571428571428571;0.7733333333333333
3.0;0.43333333333333335;0.5957446808510638;0.5600000023841858;0.6190476190476191;0.5240174672489083
2.0;0.09523809523809523;0.3919597989949749;0.1666666865348816;0.18181818181818182;0.514018691588785
3.15;0.375;0.6291079812206573;0.5;0.6666666666666666;0.4173228346456693
4.4;0.5833333333333334;0.8167539267015707;0.7368420958518982;0.7777777777777778;0.826530612244898
2.25;0.25;0.5139318885448916;0.34285712242126465;0.4;0.4606060606060606
2.9;0.3125;0.47959183673469385;0.43478262424468994;0.7142857142857143;0.417910447761194
2.75;0.48;0.597752808988764;0.5714285373687744;0.8571428571428571;0.4731543624161074
1.75;0.21428571428571427;0.4530386740331491;0.3333333134651184;0.375;0.3829787234042553
2.0;0.22580645161290322;0.4057142857142857;0.3414633870124817;0.4375;0.26865671641791045
4.4;0.6;0.8427672955974843;0.75;0.8571428571428571;0.6707317073170731
3.0;0.6923076923076923;0.7431192660550459;0.75;1.0;0.5970149253731343
5.0;0.5;0.6545454545454545;0.615384578704834;0.6666666666666666;0.6666666666666667
3.25;0.4444444444444444;0.5714285714285714;0.615384578704834;0.6666666666666666;0.6357142857142857
3.5;0.37037037037037035;0.72;0.585365891456604;0.5882352941176471;0.6281407035175879
2.9;0.48;0.7061728395061728;0.6363636255264282;0.7058823529411765;0.6036866359447004
2.75;0.5806451612903226;0.6765188834154352;0.6666666269302368;0.9473684210526315;0.5214105793450882
3.65;0.45098039215686275;0.7054054054054054;0.6190476417541504;0.6388888888888888;0.700507614213198
3.4;0.76;0.8793774319066148;0.8571428656578064;0.8636363636363636;0.8295454545454546
3.25;0.6153846153846154;0.7440944881889764;0.75;0.9411764705882353;0.6254071661237786
0.5;0.09523809523809523;0.3669724770642202;0.1666666865348816;0.2222222222222222;0.3656716417910447
4.5;0.75;0.8553459119496856;0.8571428656578064;0.8571428571428571;0.8780487804878049
4.25;0.6521739130434783;0.7704081632653061;0.75;0.8333333333333334;0.7547169811320755
2.75;0.4444444444444444;0.5985401459854014;0.5714285373687744;0.6666666666666666;0.5352112676056338
3.8;0.7058823529411765;0.8110236220472441;0.774193525314331;0.8571428571428571;0.8333333333333334
3.25;0.10526315789473684;0.37234042553191493;0.1818181872367859;0.2;0.3894736842105263
3.0;0.4423076923076923;0.6694915254237288;0.6172839403152466;0.71875;0.40963855421686746
3.65;0.6888888888888889;0.8409703504043127;0.8139535188674927;0.8378378378378378;0.7958656330749354
4.9;0.75;0.729559748427673;0.8571428656578064;0.8571428571428571;0.7682926829268293
0.0;0.058823529411764705;0.23121387283236994;0.1111111044883728;0.1111111111111111;0.3932584269662921
3.25;0.5217391304347826;0.7679558011049724;0.7317073345184326;0.7058823529411765;0.7252747252747253
3.45;0.5454545454545454;0.6704545454545454;0.699999988079071;0.75;0.43157894736842106
4.75;0.5833333333333334;0.7657142857142857;0.7368420958518982;0.7777777777777778;0.7777777777777778
3.4;0.375;0.6336633663366337;0.5454545021057129;0.6;0.4722222222222222
3.25;0.6666666666666666;0.8977272727272727;0.8620689511299133;0.8421052631578947;0.8892988929889298
3.25;0.46153846153846156;0.7041036717062634;0.6666666269302368;0.8;0.5571428571428572
3.25;0.26666666666666666;0.5057471264367817;0.42105263471603394;0.4444444444444444;0.5777777777777777
1.0;0.15384615384615385;0.29370629370629375;0.25;0.2857142857142857;0.2222222222222222
0.0;0.05;0.26315789473684215;0.0952380895614624;0.1111111111111111;0.3867924528301887
3.0;0.5652173913043478;0.8;0.7317073345184326;0.7647058823529411;0.7578947368421053
3.0;0.41379310344827586;0.6300653594771242;0.5747126340866089;0.7741935483870968;0.5822510822510822
3.25;0.5714285714285714;0.7586206896551724;0.7692307829856873;0.8;0.7459016393442623
4.85;0.7777777777777778;0.8089887640449438;0.875;0.875;0.8089887640449438
3.0;0.6363636363636364;0.7630057803468209;0.7368420958518982;0.875;0.8089887640449438
2.25;0.15384615384615385;0.3835616438356164;0.2666666507720947;0.2857142857142857;0.33333333333333337
2.75;0.3333333333333333;0.5502645502645502;0.476190447807312;0.5555555555555556;0.6421052631578947
4.0;0.8260869565217391;0.921875;0.9285714030265808;0.95;0.8969465648854962
1.0;0.1;0.26794258373205737;0.1818181872367859;0.18181818181818182;0.3076923076923077
1.5;0.19047619047619047;0.4571428571428572;0.307692289352417;0.36363636363636365;0.5423728813559322
3.0;0.5;0.7465181058495822;0.6315789222717285;0.6875;0.6720430107526882
2.4;0.23529411764705882;0.47926267281105994;0.3809523582458496;0.5;0.37593984962406013
3.0;0.36363636363636365;0.6111111111111112;0.5306122303009033;0.8;0.4084507042253521
1.5;0.07692307692307693;0.39560439560439564;0.19999998807907104;0.14285714285714285;0.5102040816326531
3.0;0.7368421052631579;0.7990970654627539;0.7755101919174194;0.875;0.78099173553719
2.5;0.38095238095238093;0.5906040268456376;0.5454545021057129;0.7272727272727273;0.518716577540107
5.0;1.0;0.925531914893617;1.0;1.0;0.5869565217391304
3.25;0.8571428571428571;0.9051094890510949;0.9230769276618958;1.0;0.8732394366197183
4.9;0.2727272727272727;0.4;0.4285714030265808;0.42857142857142855;0.265625
4.35;0.7619047619047619;0.8869565217391304;0.8648648858070374;0.9411764705882353;0.8516483516483516
3.0;0.4166666666666667;0.6415094339622642;0.5882352590560913;0.625;0.426829268292683
3.25;0.4782608695652174;0.6363636363636364;0.6086956262588501;0.9166666666666666;0.5
3.25;0.5;0.6446886446886446;0.610169529914856;0.7;0.5379746835443038
4.25;0.75;0.8553459119496856;0.8571428656578064;0.8571428571428571;0.8780487804878049
3.25;0.48;0.6842105263157895;0.6399999856948853;0.6666666666666666;0.5751072961373391
3.95;0.6;0.8095238095238095;0.75;0.75;0.7692307692307692
1.65;0.05263157894736842;0.30601092896174864;0.10000002384185791;0.125;0.37037037037037035
3.0;0.42105263157894735;0.5847953216374269;0.6000000238418579;0.8888888888888888;0.37125748502994016
3.45;0.35294117647058826;0.5593220338983051;0.4615384340286255;0.5454545454545454;0.616
2.0;0.14285714285714285;0.3221476510067114;0.25;0.25;0.36986301369863017
3.5;0.5416666666666666;0.6747720364741641;0.6666666269302368;0.8125;0.5384615384615384
2.75;0.6923076923076923;0.8172043010752688;0.8181818127632141;0.9;0.7450980392156863
4.25;0.7777777777777778;0.8493150684931507;0.875;1.0;0.775
2.5;0.4090909090909091;0.637223974763407;0.6111111044883728;0.8181818181818182;0.5487179487179488
2.75;0.4375;0.5976095617529881;0.5714285373687744;0.7777777777777778;0.49367088607594933
3.0;0.5909090909090909;0.7465940054495912;0.6666666269302368;0.8125;0.6448598130841121
3.0;0.5;0.6871165644171779;0.6666666269302368;0.8571428571428571;0.6041666666666667
2.75;0.5384615384615384;0.6904761904761905;0.6086956262588501;0.875;0.564935064935065
3.9;0.8125;0.9110320284697508;0.9032257795333862;0.9285714285714286;0.916083916083916
3.25;0.5714285714285714;0.7014218009478673;0.695652186870575;0.8;0.5726495726495726
3.9;0.6923076923076923;0.7946768060836502;0.7586206793785095;0.9;0.6273062730627306
3.0;0.3275862068965517;0.5650459921156373;0.4883720874786377;0.59375;0.4849884526558892
1.0;0.3333333333333333;0.5824175824175823;0.5;0.5555555555555556;0.6122448979591837
3.0;0.4074074074074074;0.6827956989247312;0.604651153087616;0.6111111111111112;0.7061855670103092
3.25;0.38095238095238093;0.4838709677419355;0.47058820724487305;0.8;0.3701923076923077
1.5;0.2;0.38505747126436785;0.25641024112701416;0.36363636363636365;0.47619047619047616
3.9;0.9032258064516129;0.9454545454545454;0.9523809552192688;1.0;0.9090909090909091
1.75;0.17391304347826086;0.43956043956043955;0.3125;0.3333333333333333;0.47857142857142854
3.0;0.4;0.6460481099656357;0.5806452035903931;0.7272727272727273;0.5625
3.0;0.5;0.6528497409326425;0.6666666269302368;1.0;0.5
4.25;0.9473684210526315;0.9781021897810219;0.9777777791023254;1.0;0.9567307692307693
2.0;0.13333333333333333;0.28;0.23529410362243652;0.2857142857142857;0.3571428571428571
3.9;0.1111111111111111;0.4563106796116505;0.27272725105285645;0.2222222222222222;0.4336283185840708
4.75;0.7058823529411765;0.8600682593856656;0.8484848737716675;0.9230769230769231;0.8227848101265822
3.25;0.5;0.7976190476190477;0.7777777910232544;0.8;0.6907216494845361
3.5;0.0;0.3305785123966942;0.0;0.0;0.4444444444444444
3.75;0.6;0.7589743589743589;0.7058823108673096;0.8571428571428571;0.6880733944954128
3.75;0.64;0.8508064516129032;0.8148148059844971;0.8;0.7859922178988327
3.4;0.5263157894736842;0.7476038338658146;0.7428570985794067;0.9090909090909091;0.6483516483516483
3.15;0.47058823529411764;0.6192468619246863;0.615384578704834;0.7272727272727273;0.5955882352941176
3.4;0.10526315789473684;0.3681592039800995;0.1818181872367859;0.2;0.4545454545454546
3.0;0.5;0.7058823529411764;0.6399999856948853;0.7;0.752212389380531
1.0;0.09523809523809523;0.2571428571428571;0.17391306161880493;0.18181818181818182;0.3142857142857143
3.5;0.3181818181818182;0.5609756097560976;0.5333333015441895;0.5384615384615384;0.3670212765957447
3.25;0.5263157894736842;0.6943396226415095;0.6896551847457886;0.9090909090909091;0.5432098765432098
2.0;0.2857142857142857;0.5028571428571429;0.3999999761581421;0.5;0.6373626373626373
2.5;0.2978723404255319;0.5854483925549916;0.4477611780166626;0.5185185185185185;0.521875
2.9;0.43478260869565216;0.7653631284916201;0.6499999761581421;0.6666666666666666;0.7724867724867726
1.75;0.3333333333333333;0.5573770491803278;0.5;0.5;0.6444444444444444
2.9;0.07692307692307693;0.3706563706563707;0.13793104887008667;0.15384615384615385;0.4
3.25;0.5;0.6808510638297872;0.6428571343421936;0.75;0.7183098591549295
4.5;0.75;0.8652482269503546;0.8571428656578064;0.8571428571428571;0.6712328767123288
3.8;0.5263157894736842;0.7692307692307692;0.7272727489471436;0.7692307692307693;0.6832298136645962
4.5;0.8536585365853658;0.9128065395095368;0.9176470637321472;0.9459459459459459;0.8680738786279684
3.7;0.5333333333333333;0.6824644549763033;0.695652186870575;0.8888888888888888;0.5826771653543308
3.0;0.4375;0.6094808126410836;0.6122449040412903;1.0;0.444078947368421
3.85;0.6923076923076923;0.7920792079207921;0.8181818127632141;1.0;0.6779661016949152
0.5;0.05555555555555555;0.21301775147928992;0.10526317358016968;0.14285714285714285;0.28431372549019607
4.2;0.8125;0.847457627118644;0.8387097120285034;0.9285714285714286;0.7924528301886793
4.4;0.625;0.7768595041322314;0.7692307829856873;0.8333333333333334;0.7619047619047619
2.5;0.38461538461538464;0.677115987460815;0.5789473652839661;0.5555555555555556;0.65625
4.25;0.5;0.694300518134715;0.6666666269302368;0.7777777777777778;0.6481481481481481
3.25;0.7058823529411765;0.7951070336391437;0.8484848737716675;0.9230769230769231;0.6881720430107527
3.0;0.2857142857142857;0.6094946401225114;0.4722222089767456;0.5384615384615384;0.5025773195876289
5.0;1.0;0.9395973154362416;0.9411764740943909;1.0;0.8831168831168831
4.0;0.8148148148148148;0.8930817610062893;0.8857142925262451;0.9166666666666666;0.8123076923076923
4.0;0.5714285714285714;0.7560321715817695;0.6829268336296082;0.75;0.4787234042553191
0.0;0.0;0.1552511415525114;0.0;0.0;0.31007751937984496
3.75;0.2608695652173913;0.5146579804560261;0.3529411554336548;0.42857142857142855;0.5125
4.75;0.8181818181818182;0.9569377990430622;0.9090908765792847;0.9;0.9158878504672897
3.65;0.6153846153846154;0.7474747474747474;0.7555555701255798;0.8421052631578947;0.4123222748815166
2.75;0.043478260869565216;0.3157894736842105;0.07692307233810425;0.1;0.3925925925925926
4.2;0.7142857142857143;0.7981220657276995;0.800000011920929;0.8333333333333334;0.8165137614678899
2.5;0.2765957446808511;0.5448392554991539;0.4307692050933838;0.5416666666666666;0.4164305949008499
2.5;0.6;0.7901234567901234;0.75;0.8181818181818182;0.7067669172932332
3.25;0.76;0.8869565217391304;0.8888888955116272;0.9047619047619048;0.8633333333333333
2.0;0.2857142857142857;0.5407725321888412;0.4444444179534912;0.5454545454545454;0.45255474452554745
4.35;0.75;0.8439306358381503;0.8571428656578064;1.0;0.6938775510204082
4.0;0.6774193548387096;0.8090737240075614;0.800000011920929;0.84;0.752851711026616
0.0;0.08333333333333333;0.3238866396761133;0.14814811944961548;0.2222222222222222;0.3076923076923077
3.25;0.20833333333333334;0.5064102564102564;0.3999999761581421;0.4166666666666667;0.5828571428571429
4.2;0.9;0.9359605911330049;0.95652174949646;1.0;0.9134615384615384
0.0;0.0;0.26086956521739135;0.0;0.0;0.36585365853658536
3.85;0.5714285714285714;0.7873563218390804;0.7692307829856873;0.8;0.7956989247311828
2.75;0.058823529411764705;0.20731707317073167;0.1111111044883728;0.14285714285714285;0.37755102040816324
3.0;0.37254901960784315;0.6005917159763314;0.5454545021057129;0.6785714285714286;0.5221674876847291
3.25;0.5416666666666666;0.6899766899766899;0.6382979154586792;0.7647058823529411;0.5901639344262295
3.25;0.5294117647058824;0.6263345195729537;0.5806452035903931;0.75;0.5176470588235293
2.5;0.2857142857142857;0.5232744783306581;0.422535240650177;0.5;0.3916666666666667
3.65;0.6470588235294118;0.8046875;0.7857142686843872;0.9166666666666666;0.7361111111111112
4.4;0.5625;0.7478991596638656;0.692307710647583;0.75;0.7698412698412699
4.0;0.1;0.27184466019417475;0.1818181872367859;0.25;0.33333333333333337
4.2;0.8571428571428571;0.9243697478991597;0.9230769276618958;1.0;0.8548387096774194
4.4;0.5;0.628930817610063;0.6666666269302368;0.7142857142857143;0.4512195121951219
3.9;0.7368421052631579;0.8011049723756907;0.800000011920929;1.0;0.6651162790697674
4.9;0.6923076923076923;0.8465608465608465;0.8181818127632141;0.9;0.8367346938775511
4.5;0.84;0.9107142857142857;0.9200000166893005;0.9545454545454546;0.896551724137931
4.25;0.8181818181818182;0.8767123287671232;0.8695652484893799;1.0;0.7768595041322314
2.5;0.6153846153846154;0.8273381294964028;0.800000011920929;0.8;0.821917808219178
4.5;0.8;0.8658536585365854;0.8888888955116272;1.0;0.797752808988764
4.35;0.9444444444444444;0.9757412398921833;0.9729729890823364;1.0;0.9521276595744681
3.25;0.7391304347826086;0.84472049689441;0.8301886916160583;0.9444444444444444;0.7748091603053435
1.0;0.21052631578947367;0.3906976744186047;0.3333333134651184;0.4;0.3362068965517241
2.5;0.22580645161290322;0.4656084656084656;0.3720930218696594;0.3888888888888889;0.5257731958762887
3.4;0.3333333333333333;0.4897959183673469;0.45454543828964233;0.7272727272727273;0.4253731343283582
2.9;0.6666666666666666;0.8795180722891567;0.8333333134651184;0.9230769230769231;0.7923497267759563
4.05;0.7142857142857143;0.9708029197080292;0.8333333134651184;0.8333333333333334;0.9777777777777777
3.45;0.5384615384615384;0.7015706806282722;0.6666666269302368;0.7777777777777778;0.6728971962616823
0.0;0.1;0.2524271844660194;0.1818181872367859;0.18181818181818182;0.2815533980582524
3.0;0.45454545454545453;0.6137339055793991;0.5925925970077515;0.7142857142857143;0.6461538461538461
3.0;0.3333333333333333;0.5106382978723405;0.5;0.875;0.3803680981595092
3.25;0.6923076923076923;0.8;0.8181818127632141;1.0;0.6616541353383458
3.25;0.5294117647058824;0.6477732793522267;0.6666666269302368;1.0;0.5
3.0;0.391304347826087;0.6380090497737556;0.625;0.8181818181818182;0.5034965034965035
4.9;0.6666666666666666;0.768361581920904;0.800000011920929;0.8571428571428571;0.7912087912087912
3.0;0.65;0.8870056497175142;0.8205128312110901;0.8125;0.8409090909090909
0.75;0.0;0.2731707317073171;0.0;0.0;0.3106796116504854
3.4;0.625;0.7377398720682302;0.7272727489471436;0.8695652173913043;0.6716417910447761
2.5;0.46153846153846156;0.7616099071207431;0.6666666269302368;0.6666666666666666;0.7235294117647059
2.75;0.22857142857142856;0.5051546391752577;0.3636363744735718;0.47058823529411764;0.49327354260089684
3.95;0.625;0.7559055118110236;0.7142857313156128;0.9090909090909091;0.6783216783216783
3.8;0.75;0.8164794007490637;0.8275861740112305;1.0;0.7077922077922079
3.8;0.8387096774193549;0.9263565891472868;0.9152542352676392;1.0;0.8618181818181818
3.5;0.4444444444444444;0.7420814479638009;0.615384578704834;0.6153846153846154;0.6576576576576576
3.0;0.5217391304347826;0.7166666666666667;0.6666666269302368;0.8;0.46499999999999997
2.75;0.3333333333333333;0.5368421052631579;0.5;0.5555555555555556;0.5283018867924528
3.25;0.2777777777777778;0.5327510917030568;0.4166666865348816;0.5555555555555556;0.45833333333333337
3.45;0.7142857142857143;0.8790322580645161;0.8571428656578064;0.8333333333333334;0.9098360655737705
3.25;0.5098039215686274;0.7036082474226804;0.6590908765792847;0.7647058823529411;0.6071428571428572
3.75;0.47058823529411764;0.8666666666666667;0.6399999856948853;0.6666666666666666;0.7933884297520661
3.25;0.6896551724137931;0.78419452887538;0.7777777910232544;0.9523809523809523;0.6971279373368147
2.5;0.21428571428571427;0.48611111111111116;0.34285712242126465;0.4;0.525974025974026
3.8;0.8181818181818182;0.9056603773584906;0.9166666865348816;0.9;0.8269230769230769
3.0;0.6296296296296297;0.801358234295416;0.7692307829856873;0.7727272727272727;0.7879746835443038
3.0;0.25;0.4392523364485982;0.4166666865348816;0.4444444444444444;0.34513274336283184
3.0;0.13333333333333333;0.3431952662721893;0.2222222089767456;0.25;0.27380952380952384
2.5;0.3333333333333333;0.53551912568306;0.5;0.625;0.3271028037383178
0.0;0.0;0.2099447513812155;0.0;0.0;0.34444444444444444
3.25;0.7555555555555555;0.8722002635046113;0.8636363744735718;0.8947368421052632;0.7934508816120907
2.9;0.34782608695652173;0.4810996563573883;0.47058820724487305;0.6666666666666666;0.39226519337016574
0.0;0.05263157894736842;0.28415300546448086;0.0952380895614624;0.1;0.30000000000000004
3.45;0.5714285714285714;0.7829787234042553;0.7200000286102295;0.8888888888888888;0.656934306569343
3.5;0.7333333333333333;0.8016194331983806;0.8148148059844971;1.0;0.6875
1.5;0.1111111111111111;0.2941176470588235;0.1818181872367859;0.2222222222222222;0.27350427350427353
2.25;0.2413793103448276;0.5135951661631419;0.42105263471603394;0.4117647058823529;0.2906976744186046
4.9;0.6666666666666666;0.8553459119496856;0.800000011920929;0.8571428571428571;0.8414634146341463
3.25;0.6153846153846154;0.7979274611398963;0.761904776096344;0.8888888888888888;0.7037037037037037
4.25;0.8;0.9056603773584906;0.8888888955116272;0.8888888888888888;0.9
2.9;0.1111111111111111;0.35106382978723405;0.19999998807907104;0.2222222222222222;0.3786407766990292
0.5;0.18181818181818182;0.4385964912280702;0.307692289352417;0.3333333333333333;0.44354838709677424
2.25;0.4;0.6716417910447761;0.5714285373687744;0.6666666666666666;0.6891891891891893
4.5;0.45454545454545453;0.5833333333333333;0.625;0.625;0.41758241758241754
4.25;0.7;0.8502994011976048;0.8421052694320679;0.875;0.686046511627907
4.9;0.75;0.7662337662337663;0.8571428656578064;0.8571428571428571;0.7439024390243902
3.25;0.8653846153846154;0.9142857142857143;0.8990825414657593;0.9375;0.8536585365853658
4.5;0.4;0.6532663316582914;0.5714285373687744;0.6666666666666666;0.6486486486486487
3.45;0.19047619047619047;0.44036697247706424;0.3199999928474426;0.36363636363636365;0.38842975206611574
2.75;0.3333333333333333;0.5886287625418061;0.49275362491607666;0.5714285714285714;0.45808383233532934
3.75;0.5;0.6757369614512472;0.6000000238418579;0.8235294117647058;0.7208333333333333
4.2;0.5384615384615384;0.7391304347826086;0.699999988079071;0.7777777777777778;0.696969696969697
4.2;0.6363636363636364;0.7459459459459459;0.761904776096344;0.875;0.5673076923076923
1.5;0.16666666666666666;0.47058823529411764;0.2666666507720947;0.4;0.49367088607594933
1.0;0.6;0.6640316205533596;0.7200000286102295;0.8181818181818182;0.610738255033557
3.25;0.3125;0.5416666666666667;0.476190447807312;0.7142857142857143;0.44799999999999995
3.5;0.7;0.8695652173913043;0.8108108043670654;0.875;0.8603351955307262
3.45;0.47368421052631576;0.6937269372693726;0.6206896305084229;0.75;0.6375838926174497
3.0;0.5405405405405406;0.6616257088846881;0.6774193644523621;0.9523809523809523;0.5134328358208955
2.75;0.0625;0.3067484662576687;0.1111111044883728;0.125;0.38636363636363635
3.0;0.21428571428571427;0.3508771929824561;0.3333333134651184;0.42857142857142855;0.42708333333333337
1.0;0.0;0.21100917431192656;0.0;0.0;0.3026315789473685
3.0;0.35;0.5622489959839357;0.5;0.5833333333333334;0.5448275862068965
2.9;0.75;0.814569536423841;0.8333333134651184;1.0;0.6836158192090396
4.15;0.9;0.8864864864864865;0.8999999761581421;1.0;0.9010989010989011
3.25;0.42105263157894735;0.6503496503496504;0.5806452035903931;0.6153846153846154;0.5586206896551724
4.4;0.78125;0.8694096601073346;0.8888888955116272;0.9615384615384616;0.8092105263157895
3.7;0.4444444444444444;0.6134453781512605;0.5714285373687744;0.6666666666666666;0.525
4.35;0.8333333333333334;0.9084507042253521;0.8958333134651184;0.9302325581395349;0.859122401847575
3.25;0.7083333333333334;0.8636363636363636;0.8275861740112305;0.85;0.7321428571428572
3.4;0.5384615384615384;0.7435897435897436;0.692307710647583;0.7777777777777778;0.4354838709677419
3.75;0.36363636363636365;0.547945205479452;0.5;0.5714285714285714;0.3661971830985915
2.75;0.625;0.751412429378531;0.7804877758026123;0.9375;0.3364928909952607
3.0;0.7222222222222222;0.802841918294849;0.800000011920929;1.0;0.6686567164179105
3.75;0.0;0.3291139240506329;0.0;0.0;0.36585365853658536
2.75;0.15384615384615385;0.43401759530791784;0.3243243098258972;0.36363636363636365;0.39534883720930236
3.25;0.3333333333333333;0.5314009661835748;0.5;0.8333333333333334;0.34751773049645385
3.75;0.23076923076923078;0.3726708074534162;0.3333333134651184;0.5;0.375
4.25;0.75;0.8393782383419689;0.8571428656578064;0.9;0.7272727272727273
2.95;0.17073170731707318;0.41666666666666663;0.26923078298568726;0.3888888888888889;0.4316546762589928
0.0;0.11764705882352941;0.30000000000000004;0.21052628755569458;0.25;0.38144329896907214
2.75;0.25;0.5096153846153846;0.3999999761581421;0.4444444444444444;0.5327102803738317
2.5;0.4090909090909091;0.6335403726708074;0.5945945978164673;0.8181818181818182;0.5226130653266332
4.9;0.8666666666666667;0.9545454545454546;0.9333333373069763;0.9285714285714286;0.9692307692307692
3.5;0.2727272727272727;0.5578231292517006;0.4285714030265808;0.42857142857142855;0.2823529411764706
0.5;0.07692307692307693;0.291970802919708;0.13333332538604736;0.14285714285714285;0.47887323943661975
3.4;0.42857142857142855;0.5358851674641149;0.52173912525177;0.6;0.48275862068965514
1.75;0.21739130434782608;0.4577464788732394;0.32258063554763794;0.45454545454545453;0.3967391304347826
2.5;0.25;0.4657534246575342;0.375;0.42857142857142855;0.55
2.25;0.2608695652173913;0.5857142857142856;0.4444444179534912;0.5;0.49689440993788825
2.5;0.2857142857142857;0.4683544303797469;0.4444444179534912;0.4444444444444444;0.33766233766233766
3.5;0.46153846153846156;0.6480446927374302;0.6315789222717285;0.6666666666666666;0.6593406593406593
1.5;0.1875;0.4327485380116959;0.31578946113586426;0.3333333333333333;0.3595505617977528
3.75;0.26666666666666666;0.46829268292682924;0.43478262424468994;0.4444444444444444;0.34615384615384615
3.0;0.5111111111111111;0.6728682170542636;0.6756756901741028;0.92;0.4554216867469879
3.45;0.7777777777777778;0.8533333333333333;0.875;0.875;0.7534246575342466
5.0;0.75;0.8780487804878049;0.8571428656578064;0.8571428571428571;0.9180327868852459
1.0;0.25;0.4678899082568807;0.3333333134651184;0.4;0.5086206896551724
4.9;0.9;0.9359605911330049;0.95652174949646;1.0;0.9134615384615384
3.25;0.4375;0.6824644549763033;0.6086956262588501;0.7;0.3589743589743589
3.25;0.65625;0.8274428274428274;0.7924528121948242;0.9545454545454546;0.7014388489208634
3.4;0.7692307692307693;0.8625592417061612;0.8695652484893799;1.0;0.7692307692307692
3.25;0.3448275862068966;0.6328125;0.5227272510528564;0.5128205128205128;0.3927648578811369
4.0;1.0;0.0;1.0;1.0;1.0
3.25;0.625;0.771186440677966;0.7307692170143127;0.7894736842105263;0.5702127659574467
3.9;0.75;0.8481675392670157;0.8253968358039856;0.9473684210526315;0.6566666666666667
3.75;0.8095238095238095;0.8899297423887588;0.8936170339584351;0.9444444444444444;0.847926267281106
3.9;0.5384615384615384;0.7775061124694377;0.739130437374115;0.7777777777777778;0.7699530516431925
3.7;0.625;0.788135593220339;0.7692307829856873;0.8333333333333334;0.616
4.25;0.7894736842105263;0.9361702127659575;0.9130434989929199;0.9375;0.9025641025641026
4.0;0.21428571428571427;0.4415584415584416;0.3529411554336548;0.42857142857142855;0.4367816091954023
4.25;0.0;0.0;0.0;0.0;0.0
