Human;BioWordVec_extrinsic Biosses2017;BioWordVec_extrinsic nltk2018;BioWordVec_extrinsic None;BioWordVec_intrinsic Biosses2017;BioWordVec_intrinsic nltk2018;BioWordVec_intrinsic None;bioc_skipgram_defaultchar Biosses2017;bioc_skipgram_defaultchar nltk2018;bioc_skipgram_defaultchar None;bioc_skipgram_Defaultchar200dim_8ene Biosses2017;bioc_skipgram_Defaultchar200dim_8ene nltk2018;bioc_skipgram_Defaultchar200dim_8ene None;bioc_skipgram_Nonechar200dim Biosses2017;bioc_skipgram_Nonechar200dim nltk2018;bioc_skipgram_Nonechar200dim None;stanford_skipgram_nonechar200dim Biosses2017;stanford_skipgram_nonechar200dim nltk2018;stanford_skipgram_nonechar200dim None;stanf_skipgram_defaultchar200dim Biosses2017;stanf_skipgram_defaultchar200dim nltk2018;stanf_skipgram_defaultchar200dim None;BioNLP2016_PubMed-shuffle-win-2 Biosses2017;BioNLP2016_PubMed-shuffle-win-2 nltk2018;BioNLP2016_PubMed-shuffle-win-2 None;BioNLP2016_PubMed-shuffle-win-30 Biosses2017;BioNLP2016_PubMed-shuffle-win-30 nltk2018;BioNLP2016_PubMed-shuffle-win-30 None
0.0;0.720446212403683;0.7315043706088715;0.8682713211269422;0.7876097928302697;0.7956684728477071;0.9021813341536303;0.7266536869424355;0.7367233584585279;0.8704208380489991;0.7694070193126165;0.7791140265676678;0.8923910968964255;0.7928345171055233;0.8005158301839291;0.9056535698978612;0.7608698764810009;0.7701030509476429;0.8896281588610855;0.772013280919712;0.7818799138016104;0.8925826462975155;0.6452603156802559;0.6579726845129914;0.819392716730136;0.6103218046036801;0.6223247162385143;0.8007023952078003
0.3333333333333333;0.6904168947325917;0.6906240139336097;0.8509410993780434;0.7752790710275397;0.7765118693969786;0.8956057608775878;0.7516894316433562;0.7516617155910295;0.8723504488170951;0.7701176604766423;0.7713150065073375;0.8855529733270603;0.801090394228113;0.8014244669656182;0.9091418152485573;0.7813619704628435;0.7827746455580005;0.8934485589672446;0.7644983421316649;0.7656652396857809;0.8863261602229929;0.643142482001321;0.6454225920800342;0.8516083136473837;0.6715826118932872;0.6732305068086855;0.8676361944393405
0.6666666666666666;0.7105928450687242;0.7081855860220382;0.829719915283954;0.7702914037153952;0.7691729899066915;0.8736517394904654;0.7207871988900166;0.7184717907385723;0.8287926298502571;0.766336782457603;0.7655172077002916;0.8626186336915684;0.7846496750823061;0.7828117349972368;0.8793232089924291;0.7696565764215884;0.7693830672711355;0.8631179955772286;0.767844770617764;0.7665420273454621;0.8662396917264541;0.6442702393503233;0.6506845260781229;0.7380284579259683;0.6342812563323197;0.6421063806801037;0.726065771768897
0.0;0.6906096062579452;0.6906096062579452;0.8247220158372528;0.7595868324821896;0.7595868324821896;0.8694022211089136;0.6373522155255971;0.6373522155255971;0.782875316264169;0.7062429275405511;0.7062429275405511;0.8298067171878208;0.7409915752313617;0.7409915752313617;0.8539948836863754;0.7135130721991177;0.7135130721991177;0.8326107275623058;0.7077655471073188;0.7077655471073188;0.8307754383717056;0.5874931988338339;0.5874931988338339;0.7714372248665463;0.5946839355459831;0.5946839355459831;0.7653445535803822
0.0;0.7362516252459695;0.7295590538144666;0.8723904049481924;0.7852279000609631;0.7780449570509361;0.898885935426174;0.6889373240114675;0.6787671531193779;0.8569694877359135;0.7629811739340736;0.7534483876806096;0.8938186140039969;0.7945143930591401;0.7844215608454413;0.9110922745894506;0.7795910826400587;0.7709540409198054;0.8979724999672052;0.7630478631885564;0.7525065607088085;0.8940910058289401;0.7120859961931595;0.6922961536509143;0.8326375980594374;0.6684542523278011;0.6522095192654669;0.8267990636454927
0.3333333333333333;0.7141412057108981;0.7141412057108981;0.7393919459792043;0.7793655276591969;0.7793655276591969;0.8000430464335152;0.7185323588724438;0.7185323588724438;0.7267673482637499;0.7546815838775713;0.7546815838775713;0.765765612213905;0.7865648403872932;0.7865648403872932;0.8040306262198101;0.7698222931450336;0.7698222931450336;0.785660588414621;0.7571119323806753;0.7571119323806753;0.770136959062699;0.5897956970323965;0.5897956970323965;0.6135405542977034;0.5681994604223224;0.5681994604223224;0.5914504166589162
0.0;0.7757236216008528;0.7757236216008528;0.8816135154963526;0.8264967972307957;0.8264967972307957;0.9093855970070343;0.7298278190708122;0.7298278190708122;0.8416804922960079;0.7817273195073677;0.7817273195073677;0.8740205659923422;0.8134434571533765;0.8134434571533765;0.8977322044637375;0.7950373538526634;0.7950373538526634;0.8823083948006697;0.7889620625229591;0.7889620625229591;0.8783645513521818;0.6670485397462644;0.6670485397462644;0.801501497578357;0.6100757044353571;0.6100757044353571;0.7776283405230591
1.0;0.8012038655228071;0.8012038655228071;0.8959542541057592;0.8577137548765783;0.8577137548765783;0.9239397590717404;0.7869125438923728;0.7869125438923728;0.889290140118462;0.8279266948750662;0.8279266948750662;0.9114549004314476;0.8453817767061849;0.8453817767061849;0.9279126870591605;0.8181194503596555;0.8181194503596555;0.9123020218748357;0.8153037582214556;0.8153037582214556;0.9065211318669423;0.7274266476076341;0.7274266476076341;0.8518137274496408;0.7420404892125623;0.7420404892125623;0.8589117156775803
0.0;0.7932149305749828;0.7932149305749828;0.8586743981710248;0.8531588746818622;0.8531588746818622;0.9006765647910199;0.7853211736524794;0.7853211736524794;0.8427220624490579;0.8190756995029165;0.8190756995029165;0.8695516581620197;0.830632413733647;0.830632413733647;0.8780248261951206;0.826310353191092;0.826310353191092;0.8711865367768394;0.8224250387527219;0.8224250387527219;0.8715084346840967;0.7422636518141995;0.7422636518141995;0.804841386703997;0.7060559299361223;0.7060559299361223;0.7896114559563475
0.0;0.724520025283211;0.724520025283211;0.8087875267211965;0.7992852494088335;0.7992852494088335;0.8710806242029747;0.7259323389147678;0.7259323389147678;0.8204859536860423;0.7782633539340016;0.7782633539340016;0.8560636398300367;0.8350474858369011;0.8350474858369011;0.8950916156841189;0.8116080988353696;0.8116080988353696;0.878053870381364;0.7701098964166768;0.7701098964166768;0.8538885568907186;0.5664468246744783;0.5664468246744783;0.6995505444074784;0.5935420734106924;0.5935420734106924;0.720267140260759
0.3333333333333333;0.7113694529770419;0.7113694529770419;0.8697009465772282;0.7592183396229765;0.7592183396229765;0.8989469122693423;0.7174764069301584;0.7174764069301584;0.8718472816828986;0.777649471285563;0.777649471285563;0.9055858438655311;0.7860761641295274;0.7860761641295274;0.9122521919790345;0.7629886797817863;0.7629886797817863;0.9010826781930914;0.7695093072144488;0.7695093072144488;0.9018581348041216;0.7048685721166261;0.7048685721166261;0.8461747142715063;0.6865307802628644;0.6865307802628644;0.8408226152979379
0.0;0.8008883863512097;0.8008883863512097;0.7768285583402101;0.8605682143679552;0.8605682143679552;0.8405301653085088;0.7259563155484667;0.7259563155484667;0.6762391346711153;0.7936102552482788;0.7936102552482788;0.7603609721898695;0.8127398505707659;0.8127398505707659;0.7805949526017688;0.8000608976861486;0.8000608976861486;0.7670925389192605;0.7874550624934217;0.7874550624934217;0.755818729676651;0.7046278865831133;0.7046278865831133;0.6739640534000352;0.6964631478787175;0.6964631478787175;0.6726095749902921
0.3333333333333333;0.5972440163392091;0.5982006531070037;0.73335986768313;0.6798484719446334;0.6805783013177278;0.7922385890727022;0.6174475200383921;0.6176555769227792;0.7370785560298329;0.6705072548950393;0.6713041524675677;0.7759746552228538;0.6638078093726131;0.6648332962897243;0.7783287266301853;0.6423278296287523;0.6438661071764331;0.7572458940359944;0.6534241106003774;0.6548635480783508;0.7671892547190527;0.4840834465770962;0.48690007924462886;0.6483850406171964;0.45215339570570723;0.4528354582873378;0.6311723889598884
0.0;0.6147228878835285;0.6147228878835285;0.808352766143652;0.7178867070407406;0.7178867070407406;0.864119049369337;0.6342224334295039;0.6342224334295039;0.800553816384589;0.6945471610923162;0.6945471610923162;0.8378483124375078;0.7209003630250123;0.7209003630250123;0.8624786715695554;0.7066890215581648;0.7066890215581648;0.8484216918911581;0.6963136710908227;0.6963136710908227;0.8407457874745498;0.6004768089000588;0.6004768089000588;0.7718633431222007;0.573537710550357;0.573537710550357;0.7569261896112025
0.0;0.6904019953822395;0.6772196670318473;0.8298080236822734;0.7734463676675292;0.7667947352680964;0.8714098153634507;0.6510212060113791;0.6416572410869946;0.7881752609470457;0.6967243781848634;0.6876164194607141;0.8208827628540741;0.7440781775754682;0.7354727623712138;0.8524158047573988;0.7311495030035875;0.7233173557836984;0.8385985914491212;0.7084445233467629;0.6989806754812525;0.8296941690623977;0.6275563794435419;0.6155528036297438;0.7890680670246967;0.6161265694900343;0.6081290286272796;0.7730471988722278
0.3333333333333333;0.7951698438937399;0.7951698438937399;0.8677232213695257;0.8356946561205394;0.8356946561205394;0.90496005167982;0.7858369504942826;0.7858369504942826;0.8660666317759217;0.8104006789668311;0.8104006789668311;0.8839472463711754;0.8228358809499607;0.8228358809499607;0.8957275467040653;0.807434312906496;0.807434312906496;0.8824557741057993;0.8101821365475201;0.8101821365475201;0.8845257472130467;0.7519353220757614;0.7519353220757614;0.8321741047221137;0.7388686691635693;0.7388686691635693;0.8386230689330033
1.0;0.8164815596263855;0.8164815596263855;0.8341133450835988;0.8719142271176624;0.8719142271176624;0.8813676345836293;0.8379645072679079;0.8379645072679079;0.8641257987954867;0.8751873564316551;0.8751873564316551;0.8972895488675525;0.8987128654406596;0.8987128654406596;0.9167835953479809;0.8873265163959946;0.8873265163959946;0.9065101593173629;0.875630379322365;0.875630379322365;0.8981727289681909;0.8083530820765072;0.8083530820765072;0.8031626436395687;0.7910042882985403;0.7910042882985403;0.7892213421407485
0.0;0.7743201760924353;0.7743201760924353;0.8490905763770283;0.8283999582406882;0.8283999582406882;0.8891913824193413;0.7312287031175309;0.7312287031175309;0.8229634919992614;0.7790109415123796;0.7790109415123796;0.8578929776270864;0.8145253332357827;0.8145253332357827;0.8814148392045504;0.7964762079428919;0.7964762079428919;0.8708332321334135;0.7804776206779789;0.7804776206779789;0.8608261413731348;0.6915037010904328;0.6915037010904328;0.7827780506123139;0.6689057782525343;0.6689057782525343;0.7579353030785768
0.3333333333333333;0.8214388203839423;0.8214388203839423;0.9209907139690058;0.8664472008190541;0.8664472008190541;0.9424706031689176;0.807628439423794;0.807628439423794;0.913872834056057;0.8381666464963805;0.8381666464963805;0.9273589256973597;0.8621411004550833;0.8621411004550833;0.9399326263895798;0.8524790394147406;0.8524790394147406;0.9332027335479628;0.8416858284315125;0.8416858284315125;0.9303334295252832;0.7599177128403088;0.7599177128403088;0.8879382674564079;0.7290476291917721;0.7290476291917721;0.8699716361605748
0.6666666666666666;0.8210887304340112;0.8210887304340112;0.9211670913640082;0.870020925269007;0.870020925269007;0.9431123607802466;0.8365013761602533;0.8365013761602533;0.9265976452197084;0.8638749205822763;0.8638749205822763;0.9385420386132369;0.8757438849765102;0.8757438849765102;0.9460823823809886;0.8618327194973664;0.8618327194973664;0.9380082203892843;0.8577102336459531;0.8577102336459531;0.9369234042786894;0.7367466892751822;0.7367466892751822;0.8820596662332284;0.7553843296381837;0.7553843296381837;0.8802236938999322
0.0;0.7747937265942985;0.7734563415565162;0.8616813396723205;0.8321696587482609;0.8352331374450326;0.9016335558775276;0.7858576669379425;0.7895717462958259;0.8647615317055923;0.8175331628750362;0.8255238562306145;0.8873546093285022;0.8211342746202559;0.8311974401356704;0.8963700045291226;0.8060018755626424;0.8164346793252363;0.8848111814150321;0.8081285079970777;0.8167646823654299;0.8830650570637322;0.6711761281041343;0.6285475486805817;0.770197660590665;0.6318007730478404;0.6327734468212041;0.7686097177668388
0.6666666666666666;0.7834733599585556;0.7834733599585556;0.8912794599199547;0.8363201758722559;0.8363201758722559;0.9170216800400658;0.8296159878451398;0.8296159878451398;0.9083473229484623;0.8542657745950538;0.8542657745950538;0.9222861613765575;0.8524714390509959;0.8524714390509959;0.9254073108028069;0.8409071452763516;0.8409071452763516;0.9150070183885971;0.8602864563146086;0.8602864563146086;0.9242728124071263;0.7183875745095314;0.7183875745095314;0.8375668064428419;0.7403227410774044;0.7403227410774044;0.8438071360568311
1.0;0.8902946120367775;0.8902946120367775;0.9501507364683882;0.9316999529327857;0.9316999529327857;0.9708459975284001;0.8928470972477239;0.8928470972477239;0.954812908236369;0.9158164440051602;0.9158164440051602;0.9653574547943718;0.9262511048796708;0.9262511048796708;0.969879910608904;0.9149003274033992;0.9149003274033992;0.9644186574779411;0.9207538177689382;0.9207538177689382;0.9677170140415712;0.8146303614915883;0.8146303614915883;0.9157799167042158;0.8447511305324392;0.8447511305324392;0.9245080989874651
0.0;0.8290254616000606;0.8290254616000606;0.9215289222046386;0.8866523160229789;0.8866523160229789;0.95063986594097;0.8268452513802474;0.8268452513802474;0.9188136459441262;0.8638689251853647;0.8638689251853647;0.937777117436454;0.8845765154061312;0.8845765154061312;0.9470162075286014;0.870499040093877;0.870499040093877;0.9389112455885615;0.8689876804211433;0.8689876804211433;0.9395987551872034;0.7583637182611719;0.7583637182611719;0.8787315439326185;0.7539166902852376;0.7539166902852376;0.8774897477609488
0.0;0.709997368136564;0.709997368136564;0.8559639163871506;0.7727226452357443;0.7727226452357443;0.8907986228264657;0.7003857276818712;0.7003857276818712;0.8480938228529241;0.738285083263309;0.738285083263309;0.8720532964027686;0.7555107602996097;0.7555107602996097;0.8838740277401076;0.7266105642203721;0.7266105642203721;0.8665770930889467;0.7435859076147645;0.7435859076147645;0.8740889157227827;0.694472710324677;0.694472710324677;0.8408608859456815;0.6563020863693855;0.6563020863693855;0.8253924406284856
0.0;0.7289216673657312;0.7222547940883619;0.8506910903761785;0.8005968309652369;0.7929766355065833;0.8968568516759984;0.7088830262092161;0.6986915639865827;0.8606383703342209;0.7676791582172537;0.758683832681381;0.8836218225174499;0.80197593310963;0.7952684689693549;0.9091494108103201;0.7792747658837744;0.7710958138492444;0.8925525087625675;0.7771750796039073;0.7692146443025257;0.888197526443364;0.6290288453116676;0.6174408574788496;0.7878401527972776;0.6676066501765717;0.6510308526859849;0.8044235714713558
0.0;0.6463863419885587;0.6463863419885587;0.786006960090356;0.7309811160099752;0.7309811160099752;0.8349787039529012;0.6125411221438561;0.6125411221438561;0.7533919918083387;0.6773223201454173;0.6773223201454173;0.798553277077498;0.73699759225829;0.73699759225829;0.8386520772841346;0.7099731960477164;0.7099731960477164;0.8196790024325461;0.6740683210985134;0.6740683210985134;0.7991143555976536;0.5884588533218645;0.5884588533218645;0.7395648632479861;0.5300071333260856;0.5300071333260856;0.686305486611174
0.6666666666666666;0.7646168525253447;0.7715607304335329;0.8207173539576752;0.8280277584576956;0.8290168599443907;0.8714367507551045;0.7891723186972046;0.7922497249972087;0.8476823211933004;0.816295630668023;0.8182527126791737;0.8638808633858859;0.8431635671725937;0.84644937916823;0.8883528074851869;0.8180558120791714;0.8213455097711498;0.8679430196651172;0.8193713198010318;0.8207453374567151;0.8643799701703999;0.7044907694225363;0.7065861604028384;0.7372430467851668;0.6989809860633777;0.698664362083862;0.7551824161033697
0.3333333333333333;0.6917481964485921;0.6917481964485921;0.8580304110296029;0.7408539832538554;0.7408539832538554;0.8864008640244828;0.5710680377283776;0.5710680377283776;0.783596573338203;0.6201815812966502;0.6201815812966502;0.8192404450447699;0.6901648098064401;0.6901648098064401;0.8572022430198634;0.6724252760345155;0.6724252760345155;0.8403515171646562;0.621902251986516;0.621902251986516;0.8193450750691171;0.664770355636702;0.664770355636702;0.8509409028770899;0.639167054159717;0.639167054159717;0.8413521253059192
1.0;0.8477145407637072;0.8477145407637072;0.9089477049421805;0.8759168846901467;0.8759168846901467;0.9342776676648534;0.8357513720326251;0.8357513720326251;0.9182723392032416;0.8693877271046827;0.8693877271046827;0.9368233807532671;0.8919983265332768;0.8919983265332768;0.9472470994038802;0.8725906857163437;0.8725906857163437;0.9372758350128731;0.8649534534604986;0.8649534534604986;0.9339376249905267;0.7321572928266077;0.7321572928266077;0.8443580144813391;0.6924458166655011;0.6924458166655011;0.8271115610551989
0.6666666666666666;0.7865319060024663;0.7742449291049979;0.9091117696226888;0.8520321840220184;0.8481886647776482;0.9401362218470553;0.7955116054422838;0.7927547629048965;0.9303200025109218;0.8390838753735432;0.8330217993405796;0.9411031441703789;0.8654418395735316;0.8620081230362882;0.9548862727988384;0.8454963707640993;0.8404122887675929;0.946746217130116;0.8428453438198452;0.8372433479665995;0.9432322626899968;0.7091011774808674;0.6482238340025064;0.8567289466131486;0.7183863024564803;0.708723870499482;0.8823346363905662
0.3333333333333333;0.7838100671411898;0.7838100671411898;0.8256342577754324;0.8237194745168929;0.8237194745168929;0.8625788500999105;0.7960935348673653;0.7960935348673653;0.8399375553575157;0.8178165062731068;0.8178165062731068;0.8592089250721143;0.8352958876815992;0.8352958876815992;0.8699693869624545;0.8150376200435371;0.8150376200435371;0.8544328367067843;0.8179839501672296;0.8179839501672296;0.858166661802133;0.6909692050270066;0.6909692050270066;0.7034815935422977;0.7314998195045593;0.7314998195045593;0.7757209459176448
0.3333333333333333;0.8289065032762338;0.826288803009725;0.9105942089616328;0.8709751966733529;0.8685944472878284;0.9396834784685126;0.8318285137714778;0.8302966125841074;0.9193198231472189;0.8492498971453444;0.8488417935114175;0.9302185160223831;0.8808370304728557;0.878957121201064;0.9392346277558055;0.8665464448981143;0.8652197337304012;0.9332938354481727;0.8562105875944089;0.8555724379625961;0.9339345473125858;0.753184652341603;0.7538232899817847;0.8564988827797283;0.7707184503551934;0.7691208400696881;0.8715974942796471
0.0;0.7609564618337754;0.7609564618337754;0.8781322557407016;0.8057818818253718;0.8057818818253718;0.9034970796813956;0.7712446471322542;0.7712446471322542;0.8847757380727435;0.8100634218986582;0.8100634218986582;0.9059996633713571;0.8165080357892524;0.8165080357892524;0.912609290231028;0.7943315825985277;0.7943315825985277;0.8975224000622852;0.7902828977489218;0.7902828977489218;0.8960247405609278;0.6639740072352889;0.6639740072352889;0.8168201793365633;0.631946802906158;0.631946802906158;0.8069283898026725
0.3333333333333333;0.6402975861073066;0.6402975861073066;0.8332851288209696;0.7048295711549722;0.7048295711549722;0.8691192506326009;0.7014229110328873;0.7014229110328873;0.8499952221649067;0.7363864600582549;0.7363864600582549;0.8735613373901786;0.7595823765759783;0.7595823765759783;0.8920618348779985;0.7166990483473172;0.7166990483473172;0.86571496798046;0.7315328666668829;0.7315328666668829;0.8746546296274482;0.6201144868712988;0.6201144868712988;0.8227204905453417;0.5831412056659068;0.5831412056659068;0.7888901375742742
0.0;0.6485184337225897;0.6485184337225897;0.7610141537213228;0.7602680566885577;0.7602680566885577;0.8539887244508072;0.6756641585037669;0.6756641585037669;0.7880645157816847;0.7284505510991208;0.7284505510991208;0.8286595622004695;0.7731425889758179;0.7731425889758179;0.8615185951194324;0.7319391660921685;0.7319391660921685;0.8324713337239499;0.7254547487747713;0.7254547487747713;0.8257580371391333;0.5160346836302859;0.5160346836302859;0.6643286003056066;0.5635028962910515;0.5635028962910515;0.7102388466927386
0.0;0.5168707272302588;0.5168707272302588;0.7725188979386755;0.6041268096753186;0.6041268096753186;0.8300178863861921;0.3887677976104353;0.3887677976104353;0.7030762453780335;0.44612803876672175;0.44612803876672175;0.7423268120504288;0.5173105912757705;0.5173105912757705;0.7900404369191977;0.5068686770582328;0.5068686770582328;0.7730517952133292;0.4491512325021859;0.4491512325021859;0.7418303080719111;0.4562726934089224;0.4562726934089224;0.726507611223531;0.4319636385115757;0.4319636385115757;0.7259914317757583
0.0;0.7930726066061072;0.7930726066061072;0.897875129004742;0.8554278494039752;0.8554278494039752;0.9280139674919777;0.7940124187088319;0.7940124187088319;0.9057006536399237;0.8302066236761411;0.8302066236761411;0.9244617007456829;0.8741658003612931;0.8741658003612931;0.9460508597497649;0.8556364723677844;0.8556364723677844;0.9375036906203156;0.8420421432181732;0.8420421432181732;0.9285920601167338;0.6627827042984334;0.6627827042984334;0.8354632445813547;0.7237073627746392;0.7237073627746392;0.8559593053280239
0.3333333333333333;0.7213352115313285;0.7213352115313285;0.8611779267593098;0.7768396250827312;0.7768396250827312;0.8931884795485756;0.7216199483289865;0.7216199483289865;0.8568942119548598;0.762363425845714;0.762363425845714;0.8812167491222046;0.806453806209211;0.806453806209211;0.908105845504627;0.7775742350787112;0.7775742350787112;0.8907697188803747;0.7539429987533991;0.7539429987533991;0.8775103116862657;0.6365207802437449;0.6365207802437449;0.8025723982830553;0.5845074107288382;0.5845074107288382;0.7646281805975059
0.3333333333333333;0.7794630200121041;0.7869118135205596;0.8871562987386624;0.8225388086787437;0.8257701868288901;0.9091681183655359;0.8031494166982361;0.805108979201719;0.8945188718957668;0.8325180194711916;0.8355794663836532;0.912999735683532;0.8447482160752419;0.8452399355319073;0.9217973458169002;0.8357485044277966;0.8348602468779052;0.9124592464236234;0.8350880818255729;0.8354934201255775;0.9146063573081255;0.7042846300487632;0.6846788001217554;0.8313005072555796;0.6969145382260137;0.6945543354273007;0.8353217303192538
0.6666666666666666;0.8548500418700912;0.8548500418700912;0.9033375404302652;0.866723341273694;0.866723341273694;0.9164636658739272;0.8974486965339306;0.8974486965339306;0.9295604271470506;0.9047168033519474;0.9047168033519474;0.9346054156444836;0.9095558062940472;0.9095558062940472;0.9414678024736909;0.8994157517323621;0.8994157517323621;0.9307332420288172;0.8971541020465256;0.8971541020465256;0.9303455932161288;0.7771408076524633;0.7771408076524633;0.8475676719652824;0.7923836118552426;0.7923836118552426;0.8549290074772432
0.3333333333333333;0.6454076203190547;0.6454076203190547;0.8275566109401313;0.7096486762893341;0.7096486762893341;0.8725045233918544;0.6053391111406373;0.6053391111406373;0.7898930811870999;0.6295898677552888;0.6295898677552888;0.8167462113878877;0.653220746548218;0.653220746548218;0.8396956383836018;0.640057733448245;0.640057733448245;0.827118609544926;0.6410152587003468;0.6410152587003468;0.8232564867705002;0.6480343573093441;0.6480343573093441;0.8228888121183942;0.6478238948233233;0.6478238948233233;0.8149672756319368
0.0;0.7620075604459096;0.7620075604459096;0.9055703329914381;0.8112463992287251;0.8112463992287251;0.9298743396528855;0.756066513275213;0.756066513275213;0.9068397046477347;0.7816795551936895;0.7816795551936895;0.9207494937502082;0.8239150064774702;0.8239150064774702;0.9384783518650968;0.8132478066131245;0.8132478066131245;0.9314208214820621;0.7905682912571678;0.7905682912571678;0.9241127967600989;0.6821619000956136;0.6821619000956136;0.8657066833972088;0.6708522384330817;0.6708522384330817;0.8606759297254817
0.3333333333333333;0.649633032602214;0.6578372606932854;0.8019379479009134;0.7338900545764472;0.7423561524871163;0.8580260580083908;0.6149412044855513;0.6310912919184877;0.7833358152442363;0.6744741298549451;0.696452831930592;0.825300761204959;0.7244770374407646;0.7351028425871509;0.8515232713405801;0.7031764974199135;0.7110361628582239;0.8364134444411402;0.6716399205453006;0.6887151834098889;0.8221916293553966;0.5226544926686494;0.5047571915080433;0.7115609323235699;0.5230799501849376;0.5304342701391831;0.7167277764347889
0.0;0.5250997635124133;0.5250997635124133;0.7290010288820107;0.6182738040129044;0.6182738040129044;0.7869042327364466;0.4586932315272274;0.4586932315272274;0.6295584664427664;0.5410439148423858;0.5410439148423858;0.6995055114415555;0.6098311247117115;0.6098311247117115;0.7637862861910575;0.5795942083685295;0.5795942083685295;0.736667852817142;0.5445680423482051;0.5445680423482051;0.7063085906456157;0.4605714585241034;0.4605714585241034;0.6712209855256078;0.39520622039320813;0.39520622039320813;0.5988971260927712
0.0;0.7851065493720406;0.7851065493720406;0.9073095371273329;0.8447649606915651;0.8447649606915651;0.9347872502070952;0.8085005408972215;0.8085005408972215;0.9110875891498584;0.8311344196536725;0.8311344196536725;0.9230980468992925;0.8458383436245603;0.8458383436245603;0.9333266106956717;0.8280134600315628;0.8280134600315628;0.9217937330358958;0.8219556850550986;0.8219556850550986;0.9193505776270224;0.6916086096558034;0.6916086096558034;0.8500075301642237;0.6865857289501631;0.6865857289501631;0.8505802759179739
0.0;0.821181502413125;0.8242592171652576;0.9012913080860148;0.869676653965839;0.8710329465772173;0.9301011639202598;0.8427794766346803;0.8412562270775277;0.9149969252436942;0.8702955459403716;0.8685882180822275;0.9311485455963507;0.8822505725564714;0.8806759416267258;0.9378535835391764;0.868161670142823;0.8697997458104779;0.9301143546282425;0.878689671666443;0.8748304196579456;0.933204235794171;0.7771555819219965;0.7865265289812255;0.8765649796980008;0.7565258175177377;0.7716202074500305;0.8757709773667182
0.0;0.7788344606409378;0.7788344606409378;0.8906804902219327;0.8359898065331764;0.8359898065331764;0.9274710872869325;0.7819439777724947;0.7819439777724947;0.9004865007696135;0.80340844744855;0.80340844744855;0.913850235319541;0.8285472980375475;0.8285472980375475;0.9264605579357234;0.8173936713902394;0.8173936713902394;0.9199892054650989;0.8077011739516892;0.8077011739516892;0.9165635338120595;0.6970059004776556;0.6970059004776556;0.8470333490391552;0.7027414178795334;0.7027414178795334;0.8504264838012324
0.3333333333333333;0.7556988072007863;0.7556988072007863;0.8568667060825053;0.8235916365885058;0.8235916365885058;0.9051215137038976;0.8090085248792397;0.8090085248792397;0.874977584163177;0.8494412709273886;0.8494412709273886;0.9001378859491911;0.8489525373819148;0.8489525373819148;0.9080164527024552;0.8373942426347804;0.8373942426347804;0.8944752429693767;0.8505986156829659;0.8505986156829659;0.9032346326318864;0.6760518572912568;0.6760518572912568;0.7884531467915573;0.6773755250071357;0.6773755250071357;0.7944097819945467
0.0;0.7923338863678115;0.778867873757694;0.903050090563844;0.8505874154415062;0.8378081503313435;0.9322230996835777;0.7620640831750348;0.7578174658230427;0.8932328501780575;0.810285858605042;0.8014237319786662;0.9172319375162499;0.8450352062510869;0.8360934659212916;0.932737583378573;0.8141586549814972;0.8006377098928339;0.9173884471368581;0.803652548278569;0.7937837581052171;0.9155529176242844;0.728335960225055;0.6924688523298216;0.8761019227063814;0.7368696488630518;0.7023731273202469;0.8844433055016628
0.0;0.6866937654629955;0.6866937654629955;0.8519864477202471;0.7584477563873474;0.7584477563873474;0.8892825494786541;0.7018869370550569;0.7018869370550569;0.8472462718711493;0.7384759185478066;0.7384759185478066;0.8716828847123792;0.7795160712351616;0.7795160712351616;0.8915857573676903;0.7425898338925085;0.7425898338925085;0.873319325937682;0.7423377000111064;0.7423377000111064;0.8744790768280961;0.5867890330622476;0.5867890330622476;0.7843097377575086;0.5420796265952152;0.5420796265952152;0.7521248860573858
0.3333333333333333;0.6651960998915291;0.6651960998915291;0.8623014452771369;0.7475257718024748;0.7475257718024748;0.9045334680379269;0.7297922039415027;0.7297922039415027;0.8835662388668443;0.7650042554412692;0.7650042554412692;0.9003604813800379;0.7848482295826493;0.7848482295826493;0.9157746010041403;0.7592671170972384;0.7592671170972384;0.9009794354096563;0.7711590337168945;0.7711590337168945;0.9019943590330869;0.6893803066955747;0.6893803066955747;0.8587456472441696;0.6959244483072636;0.6959244483072636;0.8573935666859519
0.3333333333333333;0.8312743160783287;0.8285881131295765;0.9109105674430003;0.8752219734945765;0.8727752842960323;0.9334591657608908;0.8507173152645674;0.8474056261338057;0.9132224160561098;0.876568743335426;0.8741979751848271;0.9297421902638662;0.8924506393386274;0.89077231415711;0.9396064740318989;0.8796076803155456;0.8777224154007094;0.9324791223072438;0.8804330722462891;0.878548667866561;0.9330642076279487;0.765464127470685;0.7621409797080602;0.8652442425150254;0.7498035299648094;0.7452760678292177;0.8485876511174059
1.0;0.822536176083057;0.822536176083057;0.8933341176840305;0.8705812361075349;0.8705812361075349;0.9247515895218984;0.8083187294915108;0.8083187294915108;0.8927995394273027;0.8335346460997791;0.8335346460997791;0.9103064578511836;0.856775595158069;0.856775595158069;0.9242421190777725;0.8347255378952285;0.8347255378952285;0.9107705840313376;0.8371988987359323;0.8371988987359323;0.9110875325683584;0.7813751174865627;0.7813751174865627;0.8642416567526823;0.7988786965981793;0.7988786965981793;0.8656383653380137
