Human;Jaccard None;Jaccard Default;Jaccard BIOSSES;Jaccard Blagec;Qgram None;Qgram Default;Qgram BIOSSES;Qgram Blagec;BlockDistance None;BlockDistance Default;BlockDistance BIOSSES;BlockDistance Blagec;OverlapCoefficient None;OverlapCoefficient Default;OverlapCoefficient BIOSSES;OverlapCoefficient Blagec;Levenshtein None;Levenshtein Default;Levenshtein BIOSSES;Levenshtein Blagec
0.3333333333333333;0.0625;0.0;0.07142857142857142;0.07142857142857142;0.19081272084805656;0.19771863117870725;0.24712643678160917;0.24712643678160917;0.10256409645080566;0.0;0.17543858289718628;0.17543858289718628;0.11764705882352941;0.0;0.13636363636363635;0.13636363636363635;0.22377622377622375;0.24817518248175185;0.28648648648648645;0.28648648648648645
0.0;0.07692307692307693;0.0;0.09090909090909091;0.09090909090909091;0.0732984293193717;0.03428571428571425;0.16239316239316237;0.16239316239316237;0.1428571343421936;0.0;0.19999998807907104;0.19999998807907104;0.15384615384615385;0.0;0.1875;0.1875;0.22608695652173916;0.21698113207547165;0.24264705882352944;0.24264705882352944
0.3333333333333333;0.09375;0.06896551724137931;0.043478260869565216;0.043478260869565216;0.2068965517241379;0.15094339622641506;0.14893617021276595;0.14893617021276595;0.162162184715271;0.12903225421905518;0.08333331346511841;0.08333331346511841;0.17647058823529413;0.13333333333333333;0.09523809523809523;0.09523809523809523;0.19166666666666665;0.1964285714285714;0.18055555555555558;0.18055555555555558
0.3333333333333333;0.043478260869565216;0.0;0.038461538461538464;0.038461538461538464;0.1105263157894737;0.0786516853932584;0.09345794392523366;0.09345794392523366;0.07547169923782349;0.0;0.059701502323150635;0.059701502323150635;0.1111111111111111;0.0;0.1;0.1;0.1937984496124031;0.19512195121951215;0.19536423841059603;0.19536423841059603
0.3333333333333333;0.05405405405405406;0.0;0.125;0.125;0.14022140221402213;0.12927756653992395;0.20172910662824206;0.20172910662824206;0.0952380895614624;0.0;0.1904761791229248;0.1904761791229248;0.125;0.0;0.2608695652173913;0.2608695652173913;0.2603550295857988;0.2606060606060606;0.2790697674418605;0.2790697674418605
0.6666666666666666;0.0851063829787234;0.045454545454545456;0.1;0.1;0.1351351351351351;0.10650887573964496;0.16035634743875282;0.16035634743875282;0.16129034757614136;0.07547169923782349;0.16867470741271973;0.16867470741271973;0.16666666666666666;0.09523809523809523;0.1875;0.1875;0.27751196172248804;0.25773195876288657;0.2804878048780488;0.2804878048780488
0.0;0.058823529411764705;0.0;0.02127659574468085;0.02127659574468085;0.10035842293906805;0.07518796992481203;0.11695906432748537;0.11695906432748537;0.10526317358016968;0.0;0.037037014961242676;0.037037014961242676;0.15384615384615385;0.0;0.05555555555555555;0.05555555555555555;0.25;0.24022346368715086;0.2532751091703057;0.2532751091703057
0.0;0.07894736842105263;0.027777777777777776;0.0625;0.0625;0.0721311475409836;0.04982206405693945;0.11204481792717091;0.11204481792717091;0.17391306161880493;0.050000011920928955;0.16393440961837769;0.16393440961837769;0.16666666666666666;0.0625;0.14285714285714285;0.14285714285714285;0.22872340425531912;0.22905027932960897;0.2532751091703057;0.2532751091703057
0.0;0.029411764705882353;0.0;0.07142857142857142;0.07142857142857142;0.07560137457044669;0.06405693950177938;0.13370473537604455;0.13370473537604455;0.054054081439971924;0.0;0.1428571343421936;0.1428571343421936;0.06666666666666667;0.0;0.1875;0.1875;0.23699421965317924;0.23952095808383234;0.24463519313304716;0.24463519313304716
0.0;0.03225806451612903;0.0;0.05405405405405406;0.05405405405405406;0.03759398496240607;0.024390243902439046;0.06413994169096215;0.06413994169096215;0.04878050088882446;0.0;0.06779658794403076;0.06779658794403076;0.1111111111111111;0.0;0.16666666666666666;0.16666666666666666;0.17412935323383083;0.180327868852459;0.1954022988505747;0.1954022988505747
